eq,obj,orig_eq,orig_chi
O2(4) + C5H7O(50)z = S(457)r1,"atoms:
  0: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: C, implicit_hydrogens: 0, stereo_parity: false}
  7: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  14: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-1: {order: 1, stereo_parity: null}
  0-6: {order: 0.1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-8: {order: 1, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-10: {order: 1, stereo_parity: null}
  3-11: {order: 1, stereo_parity: null}
  4-6: {order: 1, stereo_parity: false}
  4-12: {order: 1, stereo_parity: null}
  5-7: {order: 1, stereo_parity: null}
  5-13: {order: 1, stereo_parity: null}
  6-7: {order: 1, stereo_parity: null}
  6-14: {order: 1, stereo_parity: null}
reactants keys:
- [0, 1]
- [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
products keys:
- [2, 3, 4, 5, 6, 1, 7, 0, 8, 9, 10, 11, 12, 13, 14]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
",O2(4) + C5H7O(50) = S(457),"AMChI=1/C5H7O3/c1-3-5(7-6)8-4-2/h3-5H,1-2H2/k7-5/r1"
O2(4) + C5H7O(50)e = S(457)r1,"atoms:
  0: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: C, implicit_hydrogens: 0, stereo_parity: false}
  7: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  14: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-1: {order: 1, stereo_parity: null}
  0-6: {order: 0.1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-8: {order: 1, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-10: {order: 1, stereo_parity: null}
  3-11: {order: 1, stereo_parity: null}
  4-6: {order: 1, stereo_parity: true}
  4-12: {order: 1, stereo_parity: null}
  5-7: {order: 1, stereo_parity: null}
  5-13: {order: 1, stereo_parity: null}
  6-7: {order: 1, stereo_parity: null}
  6-14: {order: 1, stereo_parity: null}
reactants keys:
- [0, 1]
- [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
products keys:
- [2, 3, 4, 5, 6, 1, 7, 0, 8, 9, 10, 11, 12, 13, 14]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
",O2(4) + C5H7O(50) = S(457),"AMChI=1/C5H7O3/c1-3-5(7-6)8-4-2/h3-5H,1-2H2/k7-5/r1"
O2(4) + C5H7O(50)z = S(457)r0,"atoms:
  0: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: C, implicit_hydrogens: 0, stereo_parity: true}
  7: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  14: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-1: {order: 1, stereo_parity: null}
  0-6: {order: 0.1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-8: {order: 1, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-10: {order: 1, stereo_parity: null}
  3-11: {order: 1, stereo_parity: null}
  4-6: {order: 1, stereo_parity: false}
  4-12: {order: 1, stereo_parity: null}
  5-7: {order: 1, stereo_parity: null}
  5-13: {order: 1, stereo_parity: null}
  6-7: {order: 1, stereo_parity: null}
  6-14: {order: 1, stereo_parity: null}
reactants keys:
- [0, 1]
- [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
products keys:
- [2, 3, 4, 5, 6, 1, 7, 0, 8, 9, 10, 11, 12, 13, 14]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
",O2(4) + C5H7O(50) = S(457),"AMChI=1/C5H7O3/c1-3-5(7-6)8-4-2/h3-5H,1-2H2/k7-5/r1"
O2(4) + C5H7O(50)e = S(457)r0,"atoms:
  0: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: C, implicit_hydrogens: 0, stereo_parity: true}
  7: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  14: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-1: {order: 1, stereo_parity: null}
  0-6: {order: 0.1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-8: {order: 1, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-10: {order: 1, stereo_parity: null}
  3-11: {order: 1, stereo_parity: null}
  4-6: {order: 1, stereo_parity: true}
  4-12: {order: 1, stereo_parity: null}
  5-7: {order: 1, stereo_parity: null}
  5-13: {order: 1, stereo_parity: null}
  6-7: {order: 1, stereo_parity: null}
  6-14: {order: 1, stereo_parity: null}
reactants keys:
- [0, 1]
- [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
products keys:
- [2, 3, 4, 5, 6, 1, 7, 0, 8, 9, 10, 11, 12, 13, 14]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
",O2(4) + C5H7O(50) = S(457),"AMChI=1/C5H7O3/c1-3-5(7-6)8-4-2/h3-5H,1-2H2/k7-5/r1"
O2(4) + C5H7O(50)z = S(458)z,"atoms:
  0: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  14: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-1: {order: 1, stereo_parity: null}
  1-2: {order: 0.1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-8: {order: 1, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-10: {order: 1, stereo_parity: null}
  3-11: {order: 1, stereo_parity: null}
  4-6: {order: 1, stereo_parity: false}
  4-12: {order: 1, stereo_parity: null}
  5-7: {order: 1, stereo_parity: null}
  5-13: {order: 1, stereo_parity: null}
  6-7: {order: 1, stereo_parity: null}
  6-14: {order: 1, stereo_parity: null}
reactants keys:
- [0, 1]
- [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
products keys:
- [3, 5, 4, 6, 2, 0, 7, 1, 10, 11, 13, 12, 14, 8, 9]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
",O2(4) + C5H7O(50) = S(458),"AMChI=1/C5H7O3/c1-3-8-5-4-2-7-6/h3-5H,1-2H2/k7-2/r1"
O2(4) + C5H7O(50)e = S(458)e,"atoms:
  0: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  14: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-1: {order: 1, stereo_parity: null}
  1-2: {order: 0.1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-8: {order: 1, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-10: {order: 1, stereo_parity: null}
  3-11: {order: 1, stereo_parity: null}
  4-6: {order: 1, stereo_parity: true}
  4-12: {order: 1, stereo_parity: null}
  5-7: {order: 1, stereo_parity: null}
  5-13: {order: 1, stereo_parity: null}
  6-7: {order: 1, stereo_parity: null}
  6-14: {order: 1, stereo_parity: null}
reactants keys:
- [0, 1]
- [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
products keys:
- [3, 5, 4, 6, 2, 0, 7, 1, 10, 11, 13, 12, 14, 8, 9]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
",O2(4) + C5H7O(50) = S(458),"AMChI=1/C5H7O3/c1-3-8-5-4-2-7-6/h3-5H,1-2H2/k7-2/r1"
O2(4) + C5H7O(51) = S(214)r1,"atoms:
  0: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: C, implicit_hydrogens: 0, stereo_parity: false}
  7: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  14: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-1: {order: 1, stereo_parity: null}
  0-6: {order: 0.1, stereo_parity: null}
  2-6: {order: 1, stereo_parity: null}
  2-8: {order: 1, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  2-10: {order: 1, stereo_parity: null}
  3-4: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-11: {order: 1, stereo_parity: null}
  4-6: {order: 1, stereo_parity: null}
  4-12: {order: 1, stereo_parity: null}
  4-13: {order: 1, stereo_parity: null}
  5-7: {order: 1, stereo_parity: null}
  5-14: {order: 1, stereo_parity: null}
  6-7: {order: 1, stereo_parity: null}
reactants keys:
- [0, 1]
- [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
products keys:
- [2, 3, 4, 5, 6, 1, 7, 0, 8, 9, 10, 11, 12, 13, 14]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
",O2(4) + C5H7O(51) = S(214),"AMChI=1/C5H7O3/c1-5(7-6)4-2-3-8-5/h2-3H,4H2,1H3/k7-5/r1"
O2(4) + C5H7O(51) = S(214)r0,"atoms:
  0: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: C, implicit_hydrogens: 0, stereo_parity: true}
  7: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  14: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-1: {order: 1, stereo_parity: null}
  0-6: {order: 0.1, stereo_parity: null}
  2-6: {order: 1, stereo_parity: null}
  2-8: {order: 1, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  2-10: {order: 1, stereo_parity: null}
  3-4: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-11: {order: 1, stereo_parity: null}
  4-6: {order: 1, stereo_parity: null}
  4-12: {order: 1, stereo_parity: null}
  4-13: {order: 1, stereo_parity: null}
  5-7: {order: 1, stereo_parity: null}
  5-14: {order: 1, stereo_parity: null}
  6-7: {order: 1, stereo_parity: null}
reactants keys:
- [0, 1]
- [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
products keys:
- [2, 3, 4, 5, 6, 1, 7, 0, 8, 9, 10, 11, 12, 13, 14]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
",O2(4) + C5H7O(51) = S(214),"AMChI=1/C5H7O3/c1-5(7-6)4-2-3-8-5/h2-3H,4H2,1H3/k7-5/r1"
O2(4) + C5H7O(52)r0 = S(147)rr0,"atoms:
  0: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: false}
  5: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: C, implicit_hydrogens: 0, stereo_parity: false}
  7: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  14: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-1: {order: 1, stereo_parity: null}
  1-4: {order: 0.1, stereo_parity: null}
  2-6: {order: 1, stereo_parity: null}
  2-8: {order: 1, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  2-10: {order: 1, stereo_parity: null}
  3-4: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-11: {order: 1, stereo_parity: null}
  4-6: {order: 1, stereo_parity: null}
  4-12: {order: 1, stereo_parity: null}
  5-7: {order: 1, stereo_parity: null}
  5-13: {order: 1, stereo_parity: null}
  6-7: {order: 1, stereo_parity: null}
  6-14: {order: 1, stereo_parity: null}
reactants keys:
- [0, 1]
- [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
products keys:
- [2, 3, 5, 6, 4, 0, 7, 1, 8, 9, 10, 11, 13, 14, 12]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
",O2(4) + C5H7O(52) = S(147),"AMChI=1/C5H7O3/c1-5-4(7-6)2-3-8-5/h2-5H,1H3/k7-4/r1"
O2(4) + C5H7O(52)r1 = S(147)rs1,"atoms:
  0: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: false}
  5: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: C, implicit_hydrogens: 0, stereo_parity: true}
  7: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  14: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-1: {order: 1, stereo_parity: null}
  1-4: {order: 0.1, stereo_parity: null}
  2-6: {order: 1, stereo_parity: null}
  2-8: {order: 1, stereo_parity: null}
  2-9: {order: 1, stereo_parity: null}
  2-10: {order: 1, stereo_parity: null}
  3-4: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-11: {order: 1, stereo_parity: null}
  4-6: {order: 1, stereo_parity: null}
  4-12: {order: 1, stereo_parity: null}
  5-7: {order: 1, stereo_parity: null}
  5-13: {order: 1, stereo_parity: null}
  6-7: {order: 1, stereo_parity: null}
  6-14: {order: 1, stereo_parity: null}
reactants keys:
- [0, 1]
- [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
products keys:
- [2, 3, 5, 6, 4, 0, 7, 1, 8, 9, 10, 11, 13, 14, 12]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
",O2(4) + C5H7O(52) = S(147),"AMChI=1/C5H7O3/c1-5-4(7-6)2-3-8-5/h2-5H,1H3/k7-4/r1"
