phi,O2_molecules,CPT_frac,N2_frac,O2_frac,H2(2),OH(4),H2O(5),O2(6),N2,HO2(8),CO(12),CO2(13),CH4(33),CH3CHO(41),C2H4(52),C3H6(131),C3H4O(165),C4H6(227),C4H8(253),C5H6(478),C5H8(522),CPT(563),C5H8O(825)rs,C6H6(970)
0.45,0.81519,0.005,0.911666667,0.083333333,377.0687451932025,0.0032053940846584147,7455.458154751998,74444.39598816111,907232.2837875125,6.668559849696447,3635.8149394770257,890.9369885601394,137.49717918039946,18.940470780399856,955.0594018824482,29.331156510494605,126.86042541686072,18.359891571786143,5.382929162148279,95.78686452597547,597.499799882653,1125.1270130129617,54.18500376879155,1.0931058910572806
0.4,0.91709,0.005,0.90125,0.09375,339.3960751215703,0.0032121971134679295,7443.935759173803,84919.10061682561,897040.9943356825,6.750388946270048,3470.70595581241,851.5856453124603,122.80133677330002,17.180077331727798,882.6084428358513,26.380433039970743,117.82661630710328,17.949154716539407,4.665943870772976,98.32087410760691,609.0641652042239,1123.7241371491784,55.51061176682231,0.9831752723598
0.35,1.0482,0.005,0.887857143,0.107142857,300.8264804657484,0.00321657591783591,7423.117768096039,98382.35472730504,883898.6119794284,6.828452774404695,3289.5539461753856,803.7243266758411,107.74015635951889,15.402139560705324,804.1987893187962,23.41538099468769,108.54394425582525,17.47579305578739,3.969313577425343,100.99908292436842,621.1445620130293,1122.9679045347107,56.88394911052399,0.8709684663990128
0.31,1.18334,0.005,0.874032258,0.120967742,269.3216878173444,0.0032180466509499272,7398.460164638852,112272.469595839,870296.3217183771,6.887850743053055,3131.3281179206538,758.4534832556699,95.4184551694717,13.963945204140703,736.6976668826348,21.03170545514126,100.91159728527239,17.048734556223934,3.427853282277796,103.24592476723419,631.1938593924691,1122.9029787062768,58.01925645754075,0.7791214619070288
0.28,1.31012,0.005,0.861071429,0.133928571,245.30795509971557,0.0032177193444685595,7374.3742574782045,125287.11353758954,857518.4085352327,6.930439672484497,3003.7365724060974,719.9258948765367,86.01131704931298,12.87328568622201,683.0100665249665,19.236152784431606,95.04714818069255,16.69874018424558,3.031698493851094,104.99086565900126,638.9617267496169,1123.2327157292045,58.89396264741515,0.7087391830362952
0.25,1.46734,0.005,0.845,0.15,220.9562524028262,0.0032158965537416274,7344.5888790187555,141415.8851484954,841646.7016516954,6.971243276919409,2867.429323406389,677.0671808808913,76.45664057067972,11.769283132887061,626.4757549432093,17.43285757373107,89.04220800644322,16.322159151405284,2.644627652772359,106.78430207096503,646.9281760975616,1123.9562308165039,59.79047664891586,0.6368252319733548
0.23,1.59493,0.005,0.831956522,0.163043478,204.52942107787823,0.0032136844355512085,7321.041216642542,154498.93575435906,828747.6466326851,6.997435002131376,2771.133051939206,645.8880538672731,70.00288277226343,11.023984910963243,587.0973954885034,16.22571605098404,84.94865058727935,16.055656000998308,2.3919009433394325,108.00400465512395,652.3455042608213,1124.6999044759732,60.40131306539311,0.5879033702136585
0.2,1.83417,0.005,0.8075,0.1875,179.59243535869697,0.003208539148361678,7279.167238930893,179015.0562795485,804528.8171742625,7.035275308707663,2617.494780785602,594.8890829600673,60.19546611551982,9.888268312476285,525.3260877730308,14.40629512517943,78.64827279725691,15.630997576575197,2.021239397870309,109.8605863042457,660.6106067909399,1126.29189120784,61.33896482333643,0.5128376161752424
0.19,1.93071,0.005,0.797631579,0.197368421,171.19920669131886,0.003206254525164008,7263.209610113523,188902.8089252359,794746.3855192444,7.047547779858499,2563.5843480013427,576.6959938696965,56.89314745009229,9.503981756855477,503.97970347623027,13.797171974402687,76.49911839721875,15.482214963591515,1.9000309208767372,110.48337647620397,663.3939274814413,1126.9704244608645,61.657490247187596,0.4873221354340161
0.17,2.15785,0.005,0.774411765,0.220588235,154.2887651088313,0.0032006845480309397,7227.831823728991,212159.02626680562,771711.0614018791,7.071726557118514,2451.2968411142097,538.4248587219839,50.24171330962624,8.725018062940107,460.1013489153916,12.574344126516793,72.1151368879458,15.172299927904994,1.6612962510207099,111.72638100266643,668.9778084229746,1128.5859358595387,62.30359529449106,0.43548587348951484
0.15,2.44557,0.005,0.745,0.25,137.21048906221867,0.0031935941019879247,7187.201735395291,241601.4851262702,742504.2793679602,7.095735293164707,2332.5287035533906,497.54856320879566,43.53521372274339,7.929696757767691,414.5893510518852,11.34457184098282,67.59946516767661,14.842982463389502,1.4276883609755646,112.94942324160024,674.5321304804504,1130.5916870095402,62.96101591427178,0.3825164774448187
0.13,2.75147,0.005,0.706538462,0.288461538,119.96252523567793,0.0031847461936962474,7140.388269428912,280082.71840630326,704274.8995599921,7.120263357295687,2206.5968557228935,453.99071684619236,36.789957398730024,7.1144153323426345,367.3924645669707,10.10664075788138,62.92518784662454,14.488272158512457,1.1995371114437305,114.11864756880816,679.9449149643062,1133.0434763076885,63.6268041063609,0.3283774378304775
0.11,3.33486,0.005,0.654090909,0.340909091,102.5458299340677,0.0031739162779123296,7086.196770978629,332529.34128211014,652097.6239501502,7.14665356712965,2072.7911283523863,407.7534652542111,30.036943165685983,6.274837785413975,318.4884423519178,8.859032974969155,58.055508072196965,14.097018427587207,0.9773225454234116,115.17005767968341,684.9993351310259,1135.9877434539233,64.29318084861737,0.27311500063790217
0.1,3.66835,0.005,0.62,0.375,93.77598832344844,0.0031677027934099767,7055.852007843449,366606.7730701825,618161.7357846992,7.161304036522235,2002.7280412760197,383.6720434035248,26.674025567454674,5.84440556913991,293.40483495394136,8.231016379605837,55.531805161895974,13.881592765250252,0.8686687997787209,115.61575775672274,687.2702749432317,1137.6515566162852,64.62154250136773,0.24512032419454077
