eq,chi,obj
S(311) = S(395),"AMChI=1/C5H7O2/c6-5-2-7-1-3-4-5/h2H,1,3-4H2/k7-1/r1","atoms:
  0: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-1: {order: 1, stereo_parity: null}
  0-5: {order: 0.1, stereo_parity: null}
  0-7: {order: 1, stereo_parity: null}
  0-8: {order: 1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-9: {order: 1, stereo_parity: null}
  1-10: {order: 1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-11: {order: 1, stereo_parity: null}
  2-12: {order: 1, stereo_parity: null}
  3-4: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-13: {order: 1, stereo_parity: null}
  4-6: {order: 1, stereo_parity: null}
reactants keys:
- [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [1, 2, 0, 3, 4, 6, 5, 9, 10, 11, 12, 7, 8, 13]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
S(311) = S(400),"AMChI=1/C5H7O2/c6-2-5(7)3-4-1-8-3/h2-3H,1,4H2/k8-3/f8-1/r0","atoms:
  0: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-1: {order: 1, stereo_parity: null}
  0-7: {order: 1, stereo_parity: null}
  0-8: {order: 1, stereo_parity: null}
  0-11: {order: 0.1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-9: {order: 1, stereo_parity: null}
  1-10: {order: 1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-11: {order: 0.9, stereo_parity: null}
  2-12: {order: 1, stereo_parity: null}
  3-4: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-13: {order: 1, stereo_parity: null}
  4-6: {order: 1, stereo_parity: null}
reactants keys:
- [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [0, 1, 2, 3, 4, 5, 6, 8, 11, 7, 9, 10, 12, 13]
reaction class: hydrogen migration
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
S(311) = S(401),"AMChI=1/C5H7O2/c6-2-5(7)4-3-1-8-2/h1,3-4H2/k8-2/f8-1/r0","atoms:
  0: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-1: {order: 1, stereo_parity: null}
  0-7: {order: 1, stereo_parity: null}
  0-8: {order: 1, stereo_parity: null}
  0-13: {order: 0.1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-9: {order: 1, stereo_parity: null}
  1-10: {order: 1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-11: {order: 1, stereo_parity: null}
  2-12: {order: 1, stereo_parity: null}
  3-4: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-13: {order: 0.9, stereo_parity: null}
  4-6: {order: 1, stereo_parity: null}
reactants keys:
- [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [0, 1, 2, 3, 4, 5, 6, 8, 13, 7, 9, 10, 11, 12]
reaction class: hydrogen migration
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
S(3111) = S(3109),"AMChI=1/C5H7O2/c2-5-1-4(6-7-5)3-5/h3-4H,1H2,2H3/k4-1/r1","atoms:
  0: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-3: {order: 0.1, stereo_parity: null}
  0-4: {order: 1, stereo_parity: null}
  0-7: {order: 1, stereo_parity: null}
  0-8: {order: 1, stereo_parity: null}
  1-4: {order: 1, stereo_parity: null}
  1-9: {order: 1, stereo_parity: null}
  1-10: {order: 1, stereo_parity: null}
  1-11: {order: 1, stereo_parity: null}
  2-3: {order: 1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-12: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-13: {order: 1, stereo_parity: null}
  4-6: {order: 1, stereo_parity: null}
  5-6: {order: 1, stereo_parity: null}
reactants keys:
- [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [1, 2, 0, 3, 4, 5, 6, 9, 10, 11, 12, 7, 8, 13]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
S(3111) = S(714),"AMChI=1/C5H7O2/c2-5-1-4(5)3-6-7-5/h3-4H,1H2,2H3/k4-1/r1","atoms:
  0: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-2: {order: 0.1, stereo_parity: null}
  0-4: {order: 1, stereo_parity: null}
  0-7: {order: 1, stereo_parity: null}
  0-8: {order: 1, stereo_parity: null}
  1-4: {order: 1, stereo_parity: null}
  1-9: {order: 1, stereo_parity: null}
  1-10: {order: 1, stereo_parity: null}
  1-11: {order: 1, stereo_parity: null}
  2-3: {order: 1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-12: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-13: {order: 1, stereo_parity: null}
  4-6: {order: 1, stereo_parity: null}
  5-6: {order: 1, stereo_parity: null}
reactants keys:
- [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [1, 0, 3, 2, 4, 5, 6, 9, 10, 11, 7, 8, 13, 12]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
S(312) = C5H7O2(72),"AMChI=1/C5H7O2/c6-1-2(7)4-5-3-1/h2H,3-5H2/k2-1/r1","atoms:
  0: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-1: {order: 1, stereo_parity: null}
  0-2: {order: 1, stereo_parity: null}
  0-7: {order: 1, stereo_parity: null}
  0-8: {order: 1, stereo_parity: null}
  1-3: {order: 1, stereo_parity: null}
  1-9: {order: 1, stereo_parity: null}
  1-10: {order: 1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-11: {order: 1, stereo_parity: null}
  2-12: {order: 1, stereo_parity: null}
  3-4: {order: 0.1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-13: {order: 1, stereo_parity: null}
  4-6: {order: 1, stereo_parity: null}
reactants keys:
- [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [0, 1, 2, 3, 4, 5, 6, 8, 7, 9, 10, 11, 12, 13]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
S(312) = S(337),"AMChI=1/C5H7O2/c6-1-3-5-4-2-7-1/h2H,3-5H2/k7-1/r1","atoms:
  0: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-1: {order: 1, stereo_parity: null}
  0-2: {order: 1, stereo_parity: null}
  0-7: {order: 1, stereo_parity: null}
  0-8: {order: 1, stereo_parity: null}
  1-3: {order: 1, stereo_parity: null}
  1-9: {order: 1, stereo_parity: null}
  1-10: {order: 1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-11: {order: 1, stereo_parity: null}
  2-12: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-13: {order: 1, stereo_parity: null}
  4-5: {order: 0.1, stereo_parity: null}
  4-6: {order: 1, stereo_parity: null}
reactants keys:
- [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [0, 1, 2, 3, 4, 6, 5, 8, 7, 9, 10, 11, 12, 13]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
S(312) = S(341),"AMChI=1/C5H7O2/c6-1-4-5-3(2-7)8-1/h2-3H,4-5H2/k8-3/f8-1/r0","atoms:
  0: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-1: {order: 1, stereo_parity: null}
  0-2: {order: 1, stereo_parity: null}
  0-7: {order: 1, stereo_parity: null}
  0-8: {order: 1, stereo_parity: null}
  1-3: {order: 1, stereo_parity: null}
  1-9: {order: 0.9, stereo_parity: null}
  1-10: {order: 1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-11: {order: 1, stereo_parity: null}
  2-12: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-13: {order: 1, stereo_parity: null}
  4-6: {order: 1, stereo_parity: null}
  4-9: {order: 0.1, stereo_parity: null}
reactants keys:
- [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [0, 1, 2, 3, 4, 5, 6, 8, 7, 10, 11, 12, 13, 9]
reaction class: hydrogen migration
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
S(312) = S(341),"AMChI=1/C5H7O2/c6-1-3(8-1)5-4-2-7/h2-3H,4-5H2/k8-3/f8-1/r0","atoms:
  0: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-1: {order: 1, stereo_parity: null}
  0-2: {order: 1, stereo_parity: null}
  0-7: {order: 1, stereo_parity: null}
  0-8: {order: 1, stereo_parity: null}
  1-3: {order: 1, stereo_parity: null}
  1-9: {order: 1, stereo_parity: null}
  1-10: {order: 1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-11: {order: 0.9, stereo_parity: null}
  2-12: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-13: {order: 1, stereo_parity: null}
  4-6: {order: 1, stereo_parity: null}
  4-11: {order: 0.1, stereo_parity: null}
reactants keys:
- [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [0, 2, 1, 4, 3, 6, 5, 8, 7, 12, 9, 10, 11, 13]
reaction class: hydrogen migration
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
S(3122) = S(714),"AMChI=1/C5H7O2/c1-5-3-4(5)2-6-7-5/h2,4H,3H2,1H3/k7-6/r1","atoms:
  0: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-4: {order: 1, stereo_parity: null}
  0-7: {order: 1, stereo_parity: null}
  0-8: {order: 1, stereo_parity: null}
  0-9: {order: 1, stereo_parity: null}
  1-3: {order: 1, stereo_parity: null}
  1-4: {order: 1, stereo_parity: null}
  1-10: {order: 1, stereo_parity: null}
  1-11: {order: 1, stereo_parity: null}
  2-3: {order: 1, stereo_parity: null}
  2-5: {order: 1, stereo_parity: null}
  2-12: {order: 1, stereo_parity: null}
  3-4: {order: 1, stereo_parity: null}
  3-13: {order: 1, stereo_parity: null}
  4-6: {order: 1, stereo_parity: null}
  5-6: {order: 0.1, stereo_parity: null}
reactants keys:
- [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [0, 1, 2, 3, 4, 5, 6, 9, 7, 8, 10, 11, 12, 13]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
S(315) = S(1124),"AMChI=1/C5H7O2/c1-2-3(7)5(6)4-2/h2-3,7H,1,4H2/k3-2/r1","atoms:
  0: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-1: {order: 1, stereo_parity: null}
  0-7: {order: 1, stereo_parity: null}
  0-8: {order: 1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-3: {order: 0.1, stereo_parity: null}
  1-9: {order: 1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-10: {order: 1, stereo_parity: null}
  2-11: {order: 1, stereo_parity: null}
  3-4: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-12: {order: 1, stereo_parity: null}
  4-6: {order: 1, stereo_parity: null}
  5-13: {order: 1, stereo_parity: null}
reactants keys:
- [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [0, 2, 1, 4, 3, 6, 5, 8, 7, 10, 11, 9, 12, 13]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
S(315) = S(1546),"AMChI=1/C5H7O2/c7-3-5-4-2-1-6-5/h2-3,7H,1,4H2/k6-1/r1","atoms:
  0: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  1: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  2: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  3: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  4: {symbol: C, implicit_hydrogens: 0, stereo_parity: null}
  5: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  6: {symbol: O, implicit_hydrogens: 0, stereo_parity: null}
  7: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  8: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  9: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  10: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  11: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  12: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
  13: {symbol: H, implicit_hydrogens: 0, stereo_parity: null}
bonds:
  0-1: {order: 1, stereo_parity: null}
  0-6: {order: 0.1, stereo_parity: null}
  0-7: {order: 1, stereo_parity: null}
  0-8: {order: 1, stereo_parity: null}
  1-2: {order: 1, stereo_parity: null}
  1-9: {order: 1, stereo_parity: null}
  2-4: {order: 1, stereo_parity: null}
  2-10: {order: 1, stereo_parity: null}
  2-11: {order: 1, stereo_parity: null}
  3-4: {order: 1, stereo_parity: null}
  3-5: {order: 1, stereo_parity: null}
  3-12: {order: 1, stereo_parity: null}
  4-6: {order: 1, stereo_parity: null}
  5-13: {order: 1, stereo_parity: null}
reactants keys:
- [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
products keys:
- [1, 2, 0, 3, 4, 5, 6, 9, 10, 11, 7, 8, 12, 13]
reaction class: addition
structure type: null
ts structure: null
reactant structures: null
product structures: null
ts conversion info: null
reactants conversion info: null
products conversion info: null
"
