    PLOG  /      3.200  3.609E+54     -12.54      52122/
    PLOG  /      10.00  7.522E+53     -12.08      53970/
    PLOG  /      32.00  7.703E+39     -7.826      47711/
    PLOG  /      100.0 1.967E-178      55.22     -82361/
S(725)r0 = S(722)r0                                        1.000      0.000      0.000
    PLOG  /     0.1000  3.621E+81     -21.36      66857/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  7.890E+20     -3.494      32111/
S(725)r0 = S(734)r1                                        1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.064E-27      10.88       6710/
    PLOG  /      3.200   0.001178      3.974      19678/
    PLOG  /      10.00  2.509E+20     -2.678      33350/
    PLOG  /      32.00  3.251E+37     -7.485      44297/
    PLOG  /      100.0  3.765E+28     -4.741      40143/
S(725)r1 = C5H8O(833) + OH(4)                              1.000      0.000      0.000
    PLOG  /     0.1000  4.691E-62      20.69     -12909/
    PLOG  /     0.3200  4.493E-13      6.478      12310/
    PLOG  /      1.000  4.540E-09      5.421      13112/
    PLOG  /      3.200  3.609E+54     -12.54      52122/
    PLOG  /      10.00  7.522E+53     -12.08      53970/
    PLOG  /      32.00  7.703E+39     -7.826      47711/
    PLOG  /      100.0 1.967E-178      55.22     -82361/
S(725)r1 = S(722)r1                                        1.000      0.000      0.000
    PLOG  /     0.1000  3.621E+81     -21.36      66857/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  7.890E+20     -3.494      32111/
S(725)r1 = S(734)r0                                        1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.064E-27      10.88       6710/
    PLOG  /      3.200   0.001178      3.974      19678/
    PLOG  /      10.00  2.509E+20     -2.678      33350/
    PLOG  /      32.00  3.251E+37     -7.485      44297/
    PLOG  /      100.0  3.765E+28     -4.741      40143/
S(719) = C5H8(522) + HO2(8)                                1.000      0.000      0.000
    PLOG  /     0.1000  8.425E+62     -16.12      46149/
    PLOG  /     0.3200  4.798E+65     -16.74      48550/
    PLOG  /      1.000  3.464E+64     -16.20      49312/
    PLOG  /      3.200  2.510E+59     -14.45      48339/
    PLOG  /      10.00  8.180E+50     -11.72      45803/
    PLOG  /      32.00  9.155E+39     -8.275      42035/
    PLOG  /      100.0  5.387E+28     -4.782      37896/
S(722)r0 = C5H8(522) + HO2(8)                              1.000      0.000      0.000
    PLOG  /     0.1000  2.567E-31      12.70      -1559/
    PLOG  /     0.3200  4.081E-31      12.58      -3483/
    PLOG  /      1.000  5.646E-26      11.00      -2806/
    PLOG  /      3.200  2.155E-15      7.818      755.4/
    PLOG  /      10.00     0.3699      3.581       6520/
    PLOG  /      32.00  2.367E+14    -0.7829      13126/
    PLOG  /      100.0  2.591E+24     -3.684      18080/
S(722)r0 = C5H8O(825)rs + OH(4)                            1.000      0.000      0.000
    PLOG  /     0.1000 0.00006425      4.446       1899/
    PLOG  /     0.3200  4.317E-06      4.807      724.0/
    PLOG  /      1.000 0.00009750      4.413      782.7/
    PLOG  /      3.200      4.837      3.026       2486/
    PLOG  /      10.00   78732740     0.9012       5574/
    PLOG  /      32.00  6.835E+15     -1.420       9266/
    PLOG  /      100.0  1.592E+21     -2.953      12049/
S(722)r1 = C5H8(522) + HO2(8)                              1.000      0.000      0.000
    PLOG  /     0.1000  2.567E-31      12.70      -1559/
    PLOG  /     0.3200  4.081E-31      12.58      -3483/
    PLOG  /      1.000  5.646E-26      11.00      -2806/
    PLOG  /      3.200  2.155E-15      7.818      755.4/
    PLOG  /      10.00     0.3699      3.581       6520/
    PLOG  /      32.00  2.367E+14    -0.7829      13126/
    PLOG  /      100.0  2.591E+24     -3.684      18080/
S(722)r1 = C5H8O(825)rs + OH(4)                            1.000      0.000      0.000
    PLOG  /     0.1000 0.00006425      4.446       1899/
    PLOG  /     0.3200  4.317E-06      4.807      724.0/
    PLOG  /      1.000 0.00009750      4.413      782.7/
    PLOG  /      3.200      4.837      3.026       2486/
    PLOG  /      10.00   78732740     0.9012       5574/
    PLOG  /      32.00  6.835E+15     -1.420       9266/
    PLOG  /      100.0  1.592E+21     -2.953      12049/
S(725)r0 = C5H8O(829)rs + OH(4)                            1.000      0.000      0.000
    PLOG  /     0.1000  2.999E+10    -0.4148      18954/
    PLOG  /     0.3200  8.083E+17     -2.510      22217/
    PLOG  /      1.000  3.807E+27     -5.206      27738/
    PLOG  /      3.200  4.602E+36     -7.680      33990/
    PLOG  /      10.00  1.694E+24     -3.873      28641/
    PLOG  /      32.00  9.314E+20     -2.806      27941/
    PLOG  /      100.0  5.540E+13    -0.6322      24577/
S(725)r1 = C5H8O(829)rs + OH(4)                            1.000      0.000      0.000
    PLOG  /     0.1000  2.999E+10    -0.4148      18954/
    PLOG  /     0.3200  8.083E+17     -2.510      22217/
    PLOG  /      1.000  3.807E+27     -5.206      27738/
    PLOG  /      3.200  4.602E+36     -7.680      33990/
    PLOG  /      10.00  1.694E+24     -3.873      28641/
    PLOG  /      32.00  9.314E+20     -2.806      27941/
    PLOG  /      100.0  5.540E+13    -0.6322      24577/
S(728)e = C2H4(52) + C3H4O(165) + OH(4)                    1.000      0.000      0.000
    PLOG  /     0.1000  7.551E+42     -9.759      32585/
    PLOG  /     0.3200  1.992E+44     -10.01      34321/
    PLOG  /      1.000  4.645E+39     -8.457      33326/
    PLOG  /      3.200  3.224E+31     -5.871      30630/
    PLOG  /      10.00  1.023E+23     -3.222      27524/
    PLOG  /      32.00  1.325E+16     -1.091      24904/
    PLOG  /      100.0  1.957E+12    0.09038      23419/
S(728)z = C2H4(52) + C3H4O(165) + OH(4)                    1.000      0.000      0.000
    PLOG  /     0.1000  9.110E+45     -10.66      33047/
    PLOG  /     0.3200  2.165E+46     -10.61      34254/
    PLOG  /      1.000  7.281E+41     -9.113      33282/
    PLOG  /      3.200  1.050E+34     -6.623      30727/
    PLOG  /      10.00  1.763E+25     -3.885      27545/
    PLOG  /      32.00  6.391E+17     -1.580      24737/
    PLOG  /      100.0  8.939E+12   -0.08315      22852/
S(731)r0 = C2H4(52) + C3H4O(165) + OH(4)                   1.000      0.000      0.000
    PLOG  /     0.1000  2.308E+41     -9.267      30481/
    PLOG  /     0.3200  6.043E+47     -11.03      34256/
    PLOG  /      1.000  2.236E+48     -11.04      35537/
    PLOG  /      3.200  4.676E+43     -9.485      34488/
    PLOG  /      10.00  5.670E+35     -6.979      31851/
    PLOG  /      32.00  1.205E+27     -4.274      28693/
    PLOG  /      100.0  1.449E+20     -2.133      26064/
    DUP
S(731)r0 = C2H4(52) + C3H4O(165) + OH(4)                   1.000      0.000      0.000
    PLOG  /     0.1000  2.308E+41     -9.267      30481/
    PLOG  /     0.3200  6.043E+47     -11.03      34256/
    PLOG  /      1.000  2.236E+48     -11.04      35537/
    PLOG  /      3.200  4.676E+43     -9.485      34488/
    PLOG  /      10.00  5.670E+35     -6.979      31851/
    PLOG  /      32.00  1.205E+27     -4.274      28693/
    PLOG  /      100.0  1.449E+20     -2.133      26064/
    DUP
S(731)r1 = C2H4(52) + C3H4O(165) + OH(4)                   1.000      0.000      0.000
    PLOG  /     0.1000  2.308E+41     -9.267      30481/
    PLOG  /     0.3200  6.043E+47     -11.03      34256/
    PLOG  /      1.000  2.236E+48     -11.04      35537/
    PLOG  /      3.200  4.676E+43     -9.485      34488/
    PLOG  /      10.00  5.670E+35     -6.979      31851/
    PLOG  /      32.00  1.205E+27     -4.274      28693/
    PLOG  /      100.0  1.449E+20     -2.133      26064/
    DUP
S(731)r1 = C2H4(52) + C3H4O(165) + OH(4)                   1.000      0.000      0.000
    PLOG  /     0.1000  2.308E+41     -9.267      30481/
    PLOG  /     0.3200  6.043E+47     -11.03      34256/
    PLOG  /      1.000  2.236E+48     -11.04      35537/
    PLOG  /      3.200  4.676E+43     -9.485      34488/
    PLOG  /      10.00  5.670E+35     -6.979      31851/
    PLOG  /      32.00  1.205E+27     -4.274      28693/
    PLOG  /      100.0  1.449E+20     -2.133      26064/
    DUP
S(734)r0 = C2H4O2(58) + C3H5(122)                          1.000      0.000      0.000
    PLOG  /     0.1000  6.578E-31      11.56     -396.1/
    PLOG  /     0.3200  4.575E-08      4.807       9451/
    PLOG  /      1.000  7.689E+13     -1.421      19127/
    PLOG  /      3.200  2.841E+30     -6.208      27275/
    PLOG  /      10.00  8.737E+38     -8.549      32195/
    PLOG  /      32.00  5.052E+38     -8.265      33414/
    PLOG  /      100.0  6.288E+31     -6.010      31553/
S(734)r0 = C5H8(524) + HO2(8)                              1.000      0.000      0.000
    PLOG  /     0.1000 0.00001009      4.582       4270/
    PLOG  /     0.3200  116090862     0.7425      10187/
    PLOG  /      1.000  1.771E+20     -2.816      15969/
    PLOG  /      3.200  6.961E+29     -5.577      20855/
    PLOG  /      10.00  1.313E+34     -6.731      23540/
    PLOG  /      32.00  9.295E+32     -6.254      23888/
