    PLOG  /      10.00  1.266E+38     -9.279      37046/
    PLOG  /      32.00  1.986E+41     -9.781      39436/
    PLOG  /      100.0  4.367E+39     -8.839      40487/
S(725)r0 = C5H8O(833) + OH(4)                            1.000      0.000      0.000   ! pes.subpes.channel  6.1.11
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  5.351E+93     -24.03      72718/
    PLOG  /      32.00  3.193E-42      16.38       6928/
    PLOG  /      100.0  1.535E+18     -1.397      36395/
S(725)r0 = S(722)r0                                      1.000      0.000      0.000   ! pes.subpes.channel  6.1.12
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.377E+15     -2.070      25120/
    PLOG  /      32.00  7.172E-06      4.268      18067/
    PLOG  /      100.0  0.0001918      3.997      20506/
S(725)r0 = S(734)r1                                      1.000      0.000      0.000   ! pes.subpes.channel  6.1.13
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200 1.058E+127     -35.69      77392/
    PLOG  /      1.000  3.431E+78     -20.62      57825/
    PLOG  /      3.200  7.536E+54     -13.06      49915/
    PLOG  /      10.00  7.580E+64     -15.93      55328/
    PLOG  /      32.00  4.787E+64     -15.61      57360/
    PLOG  /      100.0  5.140E+65     -15.82      58680/
S(725)r1 = C5H8O(833) + OH(4)                            1.000      0.000      0.000   ! pes.subpes.channel  6.1.14
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  5.351E+93     -24.03      72718/
    PLOG  /      32.00  3.193E-42      16.38       6928/
    PLOG  /      100.0  1.535E+18     -1.397      36395/
S(725)r1 = S(722)r1                                      1.000      0.000      0.000   ! pes.subpes.channel  6.1.15
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.377E+15     -2.070      25120/
    PLOG  /      32.00  7.172E-06      4.268      18067/
    PLOG  /      100.0  0.0001918      3.997      20506/
S(725)r1 = S(734)r0                                      1.000      0.000      0.000   ! pes.subpes.channel  6.1.16
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200 1.058E+127     -35.69      77392/
    PLOG  /      1.000  3.431E+78     -20.62      57825/
    PLOG  /      3.200  7.536E+54     -13.06      49915/
    PLOG  /      10.00  7.580E+64     -15.93      55328/
    PLOG  /      32.00  4.787E+64     -15.61      57360/
    PLOG  /      100.0  5.140E+65     -15.82      58680/
S(719) = C5H8(522) + HO2(8)                              1.000      0.000      0.000   ! pes.subpes.channel  6.1.17
    PLOG  /     0.1000  2.346E+63     -16.17      46888/
    PLOG  /     0.3200  7.783E+56     -13.98      45540/
    PLOG  /      1.000  1.942E+48     -11.15      43251/
    PLOG  /      3.200  1.420E+37     -7.578      39825/
    PLOG  /      10.00  9.565E+29     -5.273      37655/
    PLOG  /      32.00  3.323E+21     -2.604      34784/
    PLOG  /      100.0  6.031E+16     -1.111      33170/
S(722)r0 = C5H8(522) + HO2(8)                            1.000      0.000      0.000   ! pes.subpes.channel  6.1.18
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.053E+38     -8.187      21885/
    PLOG  /      32.00  2.628E+33     -6.535      21256/
    PLOG  /      100.0  2.992E+27     -4.533      19885/
S(722)r0 = C5H8O(825)rs + OH(4)                          1.000      0.000      0.000   ! pes.subpes.channel  6.1.19
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.410E+30     -5.876      14647/
    PLOG  /      32.00  1.911E+25     -4.232      13553/
    PLOG  /      100.0  1.238E+20     -2.533      12123/
S(722)r1 = C5H8(522) + HO2(8)                            1.000      0.000      0.000   ! pes.subpes.channel  6.1.20
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.053E+38     -8.187      21885/
    PLOG  /      32.00  2.628E+33     -6.535      21256/
    PLOG  /      100.0  2.992E+27     -4.533      19885/
S(722)r1 = C5H8O(825)rs + OH(4)                          1.000      0.000      0.000   ! pes.subpes.channel  6.1.21
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.410E+30     -5.876      14647/
    PLOG  /      32.00  1.911E+25     -4.232      13553/
    PLOG  /      100.0  1.238E+20     -2.533      12123/
S(725)r0 = C5H8O(829)rs + OH(4)                          1.000      0.000      0.000   ! pes.subpes.channel  6.1.22
    PLOG  /     0.1000  1.571E+35     -7.920      29135/
    PLOG  /     0.3200  4.010E+33     -7.130      30060/
    PLOG  /      1.000  3.311E+17     -2.006      24629/
    PLOG  /      3.200  1.522E+18     -2.083      25738/
    PLOG  /      10.00  3.068E+13    -0.5928      24167/
    PLOG  /      32.00  2.364E+11    0.07227      23421/
    PLOG  /      100.0  3.962E+10     0.3056      23037/
S(725)r1 = C5H8O(829)rs + OH(4)                          1.000      0.000      0.000   ! pes.subpes.channel  6.1.23
    PLOG  /     0.1000  1.571E+35     -7.920      29135/
    PLOG  /     0.3200  4.010E+33     -7.130      30060/
    PLOG  /      1.000  3.311E+17     -2.006      24629/
    PLOG  /      3.200  1.522E+18     -2.083      25738/
    PLOG  /      10.00  3.068E+13    -0.5928      24167/
    PLOG  /      32.00  2.364E+11    0.07227      23421/
    PLOG  /      100.0  3.962E+10     0.3056      23037/
S(728)e = C2H4(52) + C3H4O(165) + OH(4)                  1.000      0.000      0.000   ! pes.subpes.channel  6.1.24
    PLOG  /     0.1000  4.696E+44     -10.24      33763/
    PLOG  /     0.3200  7.780E+31     -6.140      29806/
    PLOG  /      1.000  4.601E+28     -5.062      29072/
    PLOG  /      3.200  2.501E+17     -1.526      25118/
    PLOG  /      10.00  1.552E+17     -1.445      25146/
    PLOG  /      32.00  4.851E+14    -0.6581      24274/
    PLOG  /      100.0  1.453E+12     0.1280      23354/
S(728)z = C2H4(52) + C3H4O(165) + OH(4)                  1.000      0.000      0.000   ! pes.subpes.channel  6.1.25
    PLOG  /     0.1000  3.133E+42     -9.517      32216/
    PLOG  /     0.3200  7.000E+31     -6.096      28952/
    PLOG  /      1.000  4.907E+23     -3.493      26357/
    PLOG  /      3.200  9.044E+15     -1.054      23717/
    PLOG  /      10.00  1.404E+13    -0.1642      22787/
    PLOG  /      32.00  2.067E+16     -1.126      24113/
    PLOG  /      100.0  4.906E+13    -0.3098      23151/
S(731)r0 = C2H4(52) + C3H4O(165) + OH(4)                 1.000      0.000      0.000   ! pes.subpes.channel  6.1.26
    PLOG  /     0.1000  9.409E+58     -14.60      37942/
    PLOG  /     0.3200  2.485E+47     -10.84      34596/
    PLOG  /      1.000  1.201E+36     -7.217      31084/
    PLOG  /      3.200  1.665E+31     -5.640      29708/
    PLOG  /      10.00  6.984E+20     -2.385      26043/
    PLOG  /      32.00  3.677E+17     -1.351      24929/
    PLOG  /      100.0  3.037E+16     -1.006      24587/
    DUP
S(731)r0 = C2H4(52) + C3H4O(165) + OH(4)                 1.000      0.000      0.000   ! pes.subpes.channel  6.1.27
    PLOG  /     0.1000  9.409E+58     -14.60      37942/
    PLOG  /     0.3200  2.485E+47     -10.84      34596/
    PLOG  /      1.000  1.201E+36     -7.217      31084/
    PLOG  /      3.200  1.665E+31     -5.640      29708/
    PLOG  /      10.00  6.984E+20     -2.385      26043/
    PLOG  /      32.00  3.677E+17     -1.351      24929/
    PLOG  /      100.0  3.037E+16     -1.006      24587/
    DUP
S(731)r1 = C2H4(52) + C3H4O(165) + OH(4)                 1.000      0.000      0.000   ! pes.subpes.channel  6.1.28
    PLOG  /     0.1000  9.409E+58     -14.60      37942/
    PLOG  /     0.3200  2.485E+47     -10.84      34596/
    PLOG  /      1.000  1.201E+36     -7.217      31084/
    PLOG  /      3.200  1.665E+31     -5.640      29708/
    PLOG  /      10.00  6.984E+20     -2.385      26043/
    PLOG  /      32.00  3.677E+17     -1.351      24929/
    PLOG  /      100.0  3.037E+16     -1.006      24587/
    DUP
S(731)r1 = C2H4(52) + C3H4O(165) + OH(4)                 1.000      0.000      0.000   ! pes.subpes.channel  6.1.29
    PLOG  /     0.1000  9.409E+58     -14.60      37942/
    PLOG  /     0.3200  2.485E+47     -10.84      34596/
    PLOG  /      1.000  1.201E+36     -7.217      31084/
