C3H4O(165)              C   3H   4O   1     G     200.0    3000.0  1000.0      1
 5.46111806E+00 1.75362931E-02-8.54049202E-06 2.02457150E-09-1.89348231E-13    2
-1.12750251E+04-2.43194430E+00 1.99407956E+00 2.69592033E-02-1.31937303E-05    3
-3.88793644E-09 4.42052637E-12-1.04122102E+04 1.52395855E+01                   4
C5H6O(645)z             C   5H   6O   1     G     200.0    3000.0  1000.0      1
 9.72740764E+00 2.59776409E-02-1.29237034E-05 3.12432516E-09-2.97260758E-13    2
-5.64568023E+03-2.38333103E+01 4.66059556E+00 1.23321911E-02 7.66417479E-05    3
-1.19011342E-07 5.09852165E-11-3.33387246E+03 7.92098134E+00                   4
CPND2(626)              C   5H   6O   1     G     200.0    3000.0  1000.0      1
 5.12540529E+00 3.32942757E-02-1.69618804E-05 4.17199797E-09-4.01984178E-13    2
-1.60069293E+04-2.93054507E+00 2.50774185E+00 1.25749879E-02 7.69473391E-05    3
-1.14881300E-07 4.80790461E-11-1.42655765E+04 1.64804866E+01                   4
S(1288)rsR              C   5H   6O   1     G     200.0    3000.0  1000.0      1
 5.56001329E+00 3.27456084E-02-1.66765092E-05 4.10251213E-09-3.95447874E-13    2
-1.46683098E+02-6.82083141E+00 1.37201366E+00 1.23963176E-02 8.95809506E-05    3
-1.35403748E-07 5.73906430E-11 2.11615556E+03 2.13849701E+01                   4
C5Oqidgnvrs             C   5H   6O   1     G     200.0    3000.0  1000.0      1
 5.90250825E+00 3.22476772E-02-1.63899348E-05 4.02691882E-09-3.87850314E-13    2
 1.08616020E+04-1.02809743E+01 1.65464204E-01 1.56224275E-02 9.01691530E-05    3
-1.41592210E-07 6.10344841E-11 1.35118902E+04 2.58789537E+01                   4
C5O2pkpfsderR           C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.23611541E+01 2.78158872E-02-1.34670023E-05 3.17972382E-09-2.96631767E-13    2
 2.61222828E+04-3.00831125E+01 5.15918025E+00 5.00999847E-02-3.46915844E-05    3
 6.77776039E-09 2.24779009E-12 2.78486751E+04 6.15910286E+00                   4
C5O2sidwaoez            C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.11216847E+01 2.95511267E-02-1.44534726E-05 3.43930314E-09-3.22758946E-13    2
 2.58696007E+04-2.32158548E+01 8.69816576E+00 1.54325684E-02 5.53661478E-05    3
-8.71421277E-08 3.69811287E-11 2.72637721E+04-6.39819279E+00                   4
C5O2sidwaoee            C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.15918200E+01 2.78861151E-02-1.31852104E-05 3.04939468E-09-2.79429941E-13    2
 2.56962861E+04-2.52828277E+01 6.53396944E+00 3.27593756E-02 1.43866454E-05    3
-4.94052793E-08 2.47879784E-11 2.72270747E+04 2.21441715E+00                   4
S(1210)rR               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.12716801E+01 3.04250752E-02-1.49352165E-05 3.57424898E-09-3.37496054E-13    2
 2.69842570E+03-3.05674930E+01 5.25234093E-01 4.76282664E-02 1.36796533E-05    3
-6.62814589E-08 3.44465968E-11 5.81209458E+03 2.67449131E+01                   4
S(1209)rR               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.09948205E+01 3.06150151E-02-1.49652176E-05 3.56705126E-09-3.35623558E-13    2
 9.30933281E+03-2.86198834E+01 1.14547324E-01 6.17422587E-02-3.47822934E-05    3
-9.10997572E-09 1.19115088E-11 1.19515064E+04 2.64835678E+01                   4
S(1206)rR               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 7.17243346E+00 3.72601844E-02-1.89714703E-05 4.66358927E-09-4.49111224E-13    2
 3.29933646E+03-9.80386122E+00 4.93978682E+00 6.59685352E-03 1.07074043E-04    3
-1.51362537E-07 6.24274790E-11 5.27969088E+03 9.54885064E+00                   4
S(602)                  C   5H   7O   2     G     200.0    3000.0  1000.0      1
 7.81220582E+00 3.63691126E-02-1.84595059E-05 4.52687412E-09-4.35142300E-13    2
 2.71222093E+03-1.49704466E+01 4.67508488E+00 8.17145770E-03 1.06932459E-04    3
-1.54273303E-07 6.43078458E-11 4.90229437E+03 8.94933499E+00                   4
H2O(5)                  H   2O   1          G     200.0    3000.0  1000.0      1
 3.21360329E+00 1.72671140E-03 9.65794987E-08-1.98423327E-10 3.15145199E-14    2
-3.00587094E+04 4.00466148E+00 4.20496147E+00-2.11828733E-03 6.51775096E-06    3
-5.46975235E-09 1.73531263E-12-3.02908861E+04-8.77825100E-01                   4
C2H4(52)                C   2H   4          G     200.0    3000.0  1000.0      1
 1.72578397E+00 1.48887406E-02-6.93209659E-06 1.57693893E-09-1.42156446E-13    2
 4.72303183E+03 1.20615955E+01 4.14176538E+00-8.99894045E-03 5.94111471E-05    3
-7.10117356E-08 2.75749741E-11 4.74021894E+03 3.35558864E+00                   4
C3H5O(168)z             C   3H   5O   1     G     200.0    3000.0  1000.0      1
 6.95370006E+00 1.78870444E-02-8.22461377E-06 1.86182626E-09-1.67866746E-13    2
-5.14032278E+03-9.93967988E+00 2.89617291E-01 4.42072171E-02-4.67991839E-05    3
 2.63917036E-08-5.77926394E-12-3.78832623E+03 2.22875089E+01                   4
C3H5O(168)e             C   3H   5O   1     G     200.0    3000.0  1000.0      1
 6.81340314E+00 1.81328208E-02-8.37990114E-06 1.90518438E-09-1.72394061E-13    2
-4.31371996E+03-8.94341263E+00 1.64529578E+00 3.64335931E-02-3.12382291E-05    3
 1.30079623E-08-1.54950906E-12-3.17682762E+03 1.65283527E+01                   4
C5H7(1202)              C   5H   7          G     200.0    3000.0  1000.0      1
 3.06151711E+00 3.51493702E-02-1.76702837E-05 4.29707955E-09-4.10120755E-13    2
 3.10818849E+04 6.78966527E+00 3.26774457E+00-1.27879719E-03 1.09995361E-04    3
-1.47075759E-07 5.95190128E-11 3.23919091E+04 1.34357708E+01                   4
C5H8(522)               C   5H   8          G     200.0    3000.0  1000.0      1
 2.62685037E+00 3.88458617E-02-1.94409934E-05 4.71002389E-09-4.48143250E-13    2
 4.05254057E+02 7.50903070E+00 3.26145357E+00-3.58508351E-03 1.26231116E-04    3
-1.66926929E-07 6.73130432E-11 1.78575487E+03 1.29922589E+01                   4
CPN(801)                C   5H   8O   1     G     200.0    3000.0  1000.0      1
 3.92685513E+00 4.12893896E-02-2.08873890E-05 5.10574726E-09-4.89367548E-13    2
-2.79590916E+04 8.77105693E-01 2.93187126E+00 9.58195095E-03 9.85856274E-05    3
-1.39063613E-07 5.69093988E-11-2.63721404E+04 1.34279031E+01                   4
S(1228)rR               C   5H   8O   1     G     200.0    3000.0  1000.0      1
 5.83717680E+00 3.72831669E-02-1.84198434E-05 4.42752024E-09-4.19306046E-13    2
-2.02957593E+04-5.78166723E+00 1.97426010E+00 2.93135844E-02 3.95065712E-05    3
-7.47171547E-08 3.26314535E-11-1.85808394E+04 1.80276596E+01                   4
S(1227)                 C   5H   8O   1     G     200.0    3000.0  1000.0      1
 6.36892128E+00 3.65931664E-02-1.80232684E-05 4.31905483E-09-4.07892651E-13    2
-2.22683885E+04-9.90680700E+00 3.84696319E-01 3.87486225E-02 2.34320654E-05    3
-6.41711926E-08 3.04557898E-11-2.02305108E+04 2.36617935E+01                   4
S(1229)                 C   5H   8O   1     G     200.0    3000.0  1000.0      1
 5.50836242E+00 3.78159872E-02-1.87358100E-05 4.51031330E-09-4.27417511E-13    2
-2.02010657E+04-4.86453657E+00 5.12998040E+00-2.01355749E-05 1.18183092E-04    3
-1.59109654E-07 6.44881522E-11-1.86223785E+04 5.43700215E+00                   4
C5H9O(852)rR            C   5H   9O   1     G     200.0    3000.0  1000.0      1
 5.78982160E+00 4.07244173E-02-2.01246242E-05 4.83459976E-09-4.57420375E-13    2
-1.18412738E+04-4.65695335E+00 3.42793853E+00 2.47036379E-02 5.35155922E-05    3
-8.76292353E-08 3.67488607E-11-1.03410373E+04 1.23787361E+01                   4
C5H9O(878)rR            C   5H   9O   1     G     200.0    3000.0  1000.0      1
 1.04091236E+01 3.15175259E-02-1.45650426E-05 3.30068134E-09-2.97170584E-13    2
-3.46365798E+03-2.19989740E+01 3.50318040E+00 5.52699153E-02-4.00372941E-05    3
 9.39435319E-09 2.23496293E-12-1.97300363E+03 1.20250705E+01                   4
C5H9O(853)z             C   5H   9O   1     G     200.0    3000.0  1000.0      1
 8.39057079E+00 3.48688305E-02-1.65667540E-05 3.83960876E-09-3.52235177E-13    2
-3.86970248E+03-1.14050707E+01 2.79061587E+00 4.28717825E-02 2.55990215E-06    3
-3.83618606E-08 2.03195809E-11-2.23077149E+03 1.86109698E+01                   4
C5H9O(853)e             C   5H   9O   1     G     200.0    3000.0  1000.0      1
 7.82333821E+00 3.53723503E-02-1.68792552E-05 3.93712481E-09-3.63549182E-13    2
-3.70684856E+03-7.63316815E+00 5.15782199E+00 3.86200193E-02-8.09112855E-06    3
-1.33751001E-08 7.57839625E-12-2.85487526E+03 6.92308847E+00                   4
S(1248)rR               C   5H   9O   1     G     200.0    3000.0  1000.0      1
 5.86009594E+00 4.05719908E-02-2.00047429E-05 4.79431585E-09-4.52541272E-13    2
-1.22703071E+04-5.01605533E+00 6.27769378E+00-7.31194008E-04 1.22636578E-04    3
-1.63009153E-07 6.55951934E-11-1.08420993E+04 1.50436123E+00                   4
S(1247)                 C   5H   9O   1     G     200.0    3000.0  1000.0      1
 5.21997610E+00 4.16036199E-02-2.06495119E-05 4.97628952E-09-4.71889068E-13    2
-1.35327920E+04-3.07993531E+00 4.97795524E+00 6.62413647E-03 1.04425680E-04    3
-1.43540072E-07 5.81907855E-11-1.20962044E+04 5.87355849E+00                   4
H2O2(10)                H   2O   2          G     200.0    3000.0  1000.0      1
 4.58151293E+00 3.81128026E-03-1.26925666E-06 1.94617649E-10-1.05869428E-14    2
-1.81963589E+04 7.77365335E-01 4.44500256E+00-2.09866091E-03 2.10814745E-05    3
-2.69670873E-08 1.08468383E-11-1.79361805E+04 2.79446646E+00                   4
C2H4O2(58)              C   2H   4O   2     G     200.0    3000.0  1000.0      1
 8.96444780E+00 1.12086051E-02-4.65784020E-06 9.47220644E-10-7.65716586E-14    2
-8.85969604E+03-1.94285212E+01 1.20710725E+00 3.15252969E-02-7.65669291E-06    3
-2.57125326E-08 1.70226831E-11-7.01599643E+03 1.99517942E+01                   4
C5H8(524)               C   5H   8          G     200.0    3000.0  1000.0      1
 4.56195495E+00 3.46540412E-02-1.69246908E-05 4.01302252E-09-3.74925241E-13    2
 9.14524685E+03 3.95217858E+00 6.59300300E+00 5.78157672E-04 8.76979685E-05    3
-1.14328871E-07 4.53891447E-11 9.71058025E+03-3.06969966E-01                   4
C5H9(553)               C   5H   9          G     200.0    3000.0  1000.0      1
 2.87997485E+00 4.18376022E-02-2.08798084E-05 5.04561111E-09-4.79001562E-13    2
 8.63426104E+03 6.46410827E+00 4.04715257E+00-3.27578676E-03 1.30015957E-04    3
-1.71174266E-07 6.87913215E-11 9.92609405E+03 9.48941484E+00                   4
C5H8O(833)              C   5H   8O   1     G     200.0    3000.0  1000.0      1
 5.52803471E+00 3.71747669E-02-1.85120575E-05 4.46242584E-09-4.22734185E-13    2
-1.63213326E+04 2.61739907E+00 7.22140568E+00 2.39775494E-02 9.90664125E-06    3
-1.93468513E-08 6.47169076E-12-1.63155601E+04-3.87930557E+00                   4
C5H8O(829)rs            C   5H   8O   1     G     200.0    3000.0  1000.0      1
 4.07044469E+00 4.10839594E-02-2.07820487E-05 5.08160797E-09-4.87276416E-13    2
-1.08095302E+04-1.65918024E+00 2.00014439E+00 4.78853840E-04 1.40586161E-04    3
-1.93833522E-07 7.97350501E-11-8.54176305E+03 1.88124101E+01                   4
C5H8O(825)rs            C   5H   8O   1     G     200.0    3000.0  1000.0      1
 3.95354277E+00 4.12619756E-02-2.08852211E-05 5.10870869E-09-4.89975034E-13    2
-1.57304866E+04 6.90545637E-02 2.80548085E+00 1.21904169E-03 1.30125716E-04    3
-1.77740930E-07 7.25397218E-11-1.37914666E+04 1.52295059E+01                   4
S(734)rR                C   5H   9O   2     G     200.0    3000.0  1000.0      1
 1.29605686E+01 3.17510024E-02-1.47987761E-05 3.37947162E-09-3.06311937E-13    2
 4.53834514E+03-3.20780876E+01 6.80087242E+00 3.38878972E-02 3.08590485E-05    3
-7.31821893E-08 3.46203258E-11 6.56540676E+03 2.29467346E+00                   4
S(722)rR                C   5H   9O   2     G     200.0    3000.0  1000.0      1
 9.61266242E+00 3.90955922E-02-1.92542831E-05 4.61360644E-09-4.35708150E-13    2
-4.29022988E+03-2.23101103E+01 1.95192090E+00 4.82258271E-02 1.11690710E-05    3
-5.60633335E-08 2.83483843E-11-1.92330735E+03 1.92961290E+01                   4
S(731)rR                C   5H   9O   2     G     200.0    3000.0  1000.0      1
 1.51384273E+01 2.99230383E-02-1.41737641E-05 3.28944003E-09-3.02724381E-13    2
 3.31507472E+03-4.62428512E+01 7.12560146E+00 3.33848997E-02 3.89339155E-05    3
-8.47543281E-08 3.91843286E-11 6.00794145E+03-1.43175285E+00                   4
S(728)z                 C   5H   9O   2     G     200.0    3000.0  1000.0      1
 1.03000208E+01 3.65706913E-02-1.78870579E-05 4.25273364E-09-3.98618626E-13    2
 5.29630889E+03-1.80769347E+01 7.43559709E+00 1.97704517E-02 6.54928369E-05    3
-1.04303503E-07 4.44423865E-11 6.93841228E+03 1.79525658E+00                   4
S(728)e                 C   5H   9O   2     G     200.0    3000.0  1000.0      1
 1.13734882E+01 3.41203694E-02-1.62088903E-05 3.76325902E-09-3.45942469E-13    2
 5.30016390E+03-2.31872255E+01 6.22686923E+00 3.78802752E-02 1.41267686E-05    3
-5.01813265E-08 2.46496973E-11 6.94196213E+03 5.16924248E+00                   4
S(719)                  C   5H   9O   2     G     200.0    3000.0  1000.0      1
 6.45088803E+00 4.45442643E-02-2.24792013E-05 5.48507581E-09-5.25027414E-13    2
-1.09068542E+04-8.39321368E+00 5.83455433E+00-1.23531909E-03 1.44306106E-04    3
-1.94168738E-07 7.87393962E-11-8.93526253E+03 4.98636382E+00                   4
S(725)rR                C   5H   9O   2     G     200.0    3000.0  1000.0      1
 1.00892614E+01 3.88148042E-02-1.92200568E-05 4.62518289E-09-4.38224666E-13    2
-5.06592111E+03-2.53036193E+01 3.64939536E+00 2.57761212E-02 8.06530345E-05    3
-1.35484026E-07 5.92764421E-11-2.31337509E+03 1.40579398E+01                   4

END


SPECIES

H(1)           ! SMILES: [H]                      AMChI: AMChI=1/H
C2H2(40)       ! SMILES: C#C                      AMChI: AMChI=1/C2H2/c1-2/h1-2H
C3H5(122)      ! SMILES: C=C[CH2]                 AMChI: AMChI=1/C3H5/c1-3-2/h3H,1-2H2
C5H6(478)      ! SMILES: C=1C=CCC=1               AMChI: AMChI=1/C5H6/c1-2-4-5-3-1/h1-4H,5H2
C5H7(500)      ! SMILES: C1=CCC[CH]1              AMChI: AMChI=1/C5H7/c1-2-4-5-3-1/h1-3H,4-5H2
C5H7(504)      ! SMILES: C1=CC[CH]C1              AMChI: AMChI=1/C5H7/c1-2-5-3-4-1/h1-3H,4-5H2
C5H7(487)z     ! SMILES: [H]/[C]=C\CC=C           AMChI: AMChI=1/C5H7/c1-3-5-4-2/h1,3-4H,2,5H2/b3-1-
C5H7(487)e     ! SMILES: [H]/[C]=C/CC=C           AMChI: AMChI=1/C5H7/c1-3-5-4-2/h1,3-4H,2,5H2/b3-1+
C5H7(507)zz    ! SMILES: C=/C/C=\C\[CH2]          AMChI: AMChI=1/C5H7/c1-3-5-4-2/h3-5H,1-2H2/b5-3-,5-4-
OH(4)          ! SMILES: [OH]                     AMChI: AMChI=1/HO/h1H
O2(6)          ! SMILES: O=O                      AMChI: AMChI=1/O2/c1-2
HO2(8)         ! SMILES: [O]O                     AMChI: AMChI=1/HO2/c1-2/h2H
C3H4O(165)     ! SMILES: C=CC=O                   AMChI: AMChI=1/C3H4O/c1-2-3-4/h2-3H,1H2
C5H6O(645)z    ! SMILES: C=C/C=C\C=O              AMChI: AMChI=1/C5H6O/c1-2-3-4-5-6/h2-5H,1H2/b4-3-
CPND2(626)     ! SMILES: O=C1C=CCC1               AMChI: AMChI=1/C5H6O/c6-5-2-1-3-4-5/h1-2H,3-4H2
S(1288)rsR     ! SMILES: C1=C[C@H]2[C@@H](C1)O2   AMChI: AMChI=1/C5H6O/c1-2-4-5(6-4)3-1/h1-2,4-5H,3H2/t4-,5+/m0/s1
C5Oqidgnvrs    ! SMILES: C1=C[C@@H]2C[C@H]1O2     AMChI: AMChI=1/C5H6O/c1-2-5-3-4(1)6-5/h1-2,4-5H,3H2/t4-,5+
C5O2pkpfsderR  ! SMILES: [H]/[C]=C/[C@@H](C=C)OO  AMChI: AMChI=1/C5H7O2/c1-3-5(4-2)7-6/h1,3-6H,2H2/b3-1+/t5-/m0/s1
C5O2sidwaoez   ! SMILES: [H]/[C]=C/C/C=C\OO       AMChI: AMChI=1/C5H7O2/c1-2-5-3-4-7-6/h1-4,6H,5H2/b2-1+,4-3-
C5O2sidwaoee   ! SMILES: [H]/[C]=C/C/C=C/OO       AMChI: AMChI=1/C5H7O2/c1-2-5-3-4-7-6/h1-4,6H,5H2/b2-1+,4-3+
S(1210)rR      ! SMILES: OO[C@H]1[CH]C=CC1        AMChI: AMChI=1/C5H7O2/c6-7-5-3-1-2-4-5/h1-3,5-6H,4H2/t5-/m0/s1
S(1209)rR      ! SMILES: OO[C@H]1C=CC[CH]1        AMChI: AMChI=1/C5H7O2/c6-7-5-2-1-4-3-5/h1-3,5-6H,4H2/t5-/m0/s1
S(1206)rR      ! SMILES: [O]O[C@H]1C=CCC1         AMChI: AMChI=1/C5H7O2/c6-7-5-2-1-3-4-5/h1-2,5H,3-4H2/t5-/m0/s1
S(602)         ! SMILES: [O]OC1CC=CC1             AMChI: AMChI=1/C5H7O2/c6-7-5-3-1-2-4-5/h1-2,5H,3-4H2
H2O(5)         ! SMILES: O                        AMChI: AMChI=1/H2O/h1H2
C2H4(52)       ! SMILES: C=C                      AMChI: AMChI=1/C2H4/c1-2/h1-2H2
C3H5O(168)z    ! SMILES: [CH2]/C=C\O              AMChI: AMChI=1/C3H5O/c1-2-3-4/h2-4H,1H2/b3-2-
C3H5O(168)e    ! SMILES: [CH2]/C=C/O              AMChI: AMChI=1/C3H5O/c1-2-3-4/h2-4H,1H2/b3-2+
C5H7(1202)     ! SMILES: [C]1=CCCC1               AMChI: AMChI=1/C5H7/c1-2-4-5-3-1/h2H,3-5H2
C5H8(522)      ! SMILES: C1=CCCC1                 AMChI: AMChI=1/C5H8/c1-2-4-5-3-1/h1-2H,3-5H2
CPN(801)       ! SMILES: O=C1CCCC1                AMChI: AMChI=1/C5H8O/c6-5-3-1-2-4-5/h1-4H2
S(1228)rR      ! SMILES: O[C@H]1C=CCC1            AMChI: AMChI=1/C5H8O/c6-5-2-1-3-4-5/h1-2,5-6H,3-4H2/t5-/m0/s1
S(1227)        ! SMILES: OC1=CCCC1                AMChI: AMChI=1/C5H8O/c6-5-1-2-3-4-5/h1,6H,2-4H2
S(1229)        ! SMILES: OC1CC=CC1                AMChI: AMChI=1/C5H8O/c6-5-3-1-2-4-5/h1-2,5-6H,3-4H2
C5H9O(852)rR   ! SMILES: O[C@H]1[CH]CCC1          AMChI: AMChI=1/C5H9O/c6-5-1-2-3-4-5/h1,5-6H,2-4H2/t5-/m0/s1
C5H9O(878)rR   ! SMILES: C=C[C@@H](C[CH2])O       AMChI: AMChI=1/C5H9O/c1-3-5(6)4-2/h3,5-6H,1-2,4H2/t5-/m0/s1
C5H9O(853)z    ! SMILES: [CH2]CC/C=C\O            AMChI: AMChI=1/C5H9O/c1-4-5-2-3-6/h2-3,6H,1,4-5H2/b3-2-
C5H9O(853)e    ! SMILES: [CH2]CC/C=C/O            AMChI: AMChI=1/C5H9O/c1-4-5-2-3-6/h2-3,6H,1,4-5H2/b3-2+
S(1248)rR      ! SMILES: O[C@H]1C[CH]CC1          AMChI: AMChI=1/C5H9O/c6-5-3-1-2-4-5/h1,5-6H,2-4H2/t5-/m0/s1
S(1247)        ! SMILES: O[C]1CCCC1               AMChI: AMChI=1/C5H9O/c6-5-3-1-2-4-5/h6H,1-4H2
H2O2(10)       ! SMILES: OO                       AMChI: AMChI=1/H2O2/c1-2/h1-2H
C2H4O2(58)     ! SMILES: C=COO                    AMChI: AMChI=1/C2H4O2/c1-2-4-3/h2-3H,1H2
C5H8(524)      ! SMILES: C=CCC=C                  AMChI: AMChI=1/C5H8/c1-3-5-4-2/h3-4H,1-2,5H2
C5H9(553)      ! SMILES: [CH]1CCCC1               AMChI: AMChI=1/C5H9/c1-2-4-5-3-1/h1H,2-5H2
C5H8O(833)     ! SMILES: C=CCCC=O                 AMChI: AMChI=1/C5H8O/c1-2-4-5-3-6/h2-3H,1,4-5H2
C5H8O(829)rs   ! SMILES: C1C[C@@H]2C[C@H]1O2      AMChI: AMChI=1/C5H8O/c1-2-5-3-4(1)6-5/h4-5H,1-3H2/t4-,5+
C5H8O(825)rs   ! SMILES: C1C[C@H]2[C@@H](C1)O2    AMChI: AMChI=1/C5H8O/c1-2-4-5(6-4)3-1/h4-5H,1-3H2/t4-,5+
S(734)rR       ! SMILES: C=CC[C@H]([CH2])OO       AMChI: AMChI=1/C5H9O2/c1-3-4-5(2)7-6/h3,5-6H,1-2,4H2/t5-/m0/s1
S(722)rR       ! SMILES: OO[C@H]1[CH]CCC1         AMChI: AMChI=1/C5H9O2/c6-7-5-1-2-3-4-5/h1,5-6H,2-4H2/t5-/m0/s1
S(731)rR       ! SMILES: C=C[C@@H](C[CH2])OO      AMChI: AMChI=1/C5H9O2/c1-3-5(4-2)7-6/h3,5-6H,1-2,4H2/t5-/m0/s1
S(728)z        ! SMILES: [CH2]CC/C=C\OO           AMChI: AMChI=1/C5H9O2/c1-4-5-2-3-7-6/h2-3,6H,1,4-5H2/b3-2-
S(728)e        ! SMILES: [CH2]CC/C=C/OO           AMChI: AMChI=1/C5H9O2/c1-4-5-2-3-7-6/h2-3,6H,1,4-5H2/b3-2+
S(719)         ! SMILES: [O]OC1CCCC1              AMChI: AMChI=1/C5H9O2/c6-7-5-3-1-2-4-5/h5H,1-4H2
S(725)rR       ! SMILES: OO[C@H]1C[CH]CC1         AMChI: AMChI=1/C5H9O2/c6-7-5-3-1-2-4-5/h1,5-6H,2-4H2/t5-/m0/s1

END


REACTIONS    CAL/MOL   MOL

C5H7(500) = C5H7(504)                                        1.000      0.000      0.000         ! pes: 2, subpes: 1, channel: 1
    PLOG  /     0.1000  2.296E+86     -22.99      73438/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200     0.4127      2.843      30409/
    PLOG  /      1.000  2.931E+90     -23.70      79672/
    PLOG  /      3.200 0.00001403      4.608      31654/
    PLOG  /      10.00  1.771E+66     -16.16      70352/
    PLOG  /      32.00  1.336E+66     -15.89      72652/
    PLOG  /      100.0  4.581E+50     -11.20      65791/
C5H7(500) = C5H7(507)zz                                      1.000      0.000      0.000         ! pes: 2, subpes: 1, channel: 2
    PLOG  /     0.1000  1.682E+26     -4.652      43831/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  3.269E+53     -12.48      59669/
    PLOG  /      1.000  1.681E+24     -3.624      46404/
    PLOG  /      3.200  1.049E+59     -13.69      66308/
    PLOG  /      10.00  2.325E-54      19.69       9362/
    PLOG  /      32.00  4.268E+31     -5.371      54315/
    PLOG  /      100.0  1.130E+22     -2.490      49879/
C5H7(504) = C5H7(487)e                                       1.000      0.000      0.000         ! pes: 2, subpes: 1, channel: 3
    PLOG  /     0.1000  2.842E+61     -15.90      56731/                                         ! well_skipping: False, cleared: False, partially_cleared: False
