ELEMENTS

C
H

END


THERM ALL
    200.000  1000.000  3000.000

H(1)                    H   1               G     200.0    3000.0  1000.0      1
 2.49783814E+00 4.13223580E-06-3.07853752E-09 9.75462792E-13-1.12871760E-16    2
 2.53407558E+04-4.36526225E-01 2.49929216E+00 1.08315991E-06 3.56328043E-09    3
-9.26844531E-12 5.08428253E-15 2.53401339E+04-4.44726668E-01                   4
C2H2(40)                C   2H   2          G     200.0    3000.0  1000.0      1
 4.22374488E+00 5.71354251E-03-2.32010278E-06 4.61270950E-10-3.64823190E-14    2
 2.55472024E+04-1.69262728E+00 9.27487874E-01 2.16393881E-02-3.04919127E-05    3
 2.21620979E-08-6.19508805E-12 2.60776542E+04 1.35432112E+01                   4
C3H5(122)               C   3H   5          G     200.0    3000.0  1000.0      1
 3.88098565E+00 1.91648939E-02-9.06475133E-06 2.09563622E-09-1.91884638E-13    2
 1.74407045E+04 2.83119812E+00 1.80459284E+00 1.44660733E-02 2.58471930E-05    3
-4.72352688E-08 2.10022895E-11 1.83230843E+04 1.55623515E+01                   4
C5H6(478)               C   5H   6          G     200.0    3000.0  1000.0      1
 4.54614163E+00 2.98446633E-02-1.49439872E-05 3.62641842E-09-3.45760958E-13    2
 1.19443661E+04-2.83868038E+00 1.40526730E+00 1.01018165E-02 8.14585794E-05    3
-1.21696644E-07 5.14584557E-11 1.37923971E+04 1.92225742E+01                   4
C5H7(500)               C   5H   7          G     200.0    3000.0  1000.0      1
 4.26843141E+00 3.35032688E-02-1.67424464E-05 4.05374878E-09-3.85658842E-13    2
 1.59620248E+04-3.61114619E-02 2.47361362E+00 5.10403520E-03 9.94528703E-05    3
-1.40637451E-07 5.83042757E-11 1.76595002E+04 1.62215421E+01                   4
C5H7(504)               C   5H   7          G     200.0    3000.0  1000.0      1
 4.32749899E+00 3.35805312E-02-1.68317555E-05 4.08405374E-09-3.89133172E-13    2
 2.19794977E+04-1.01794981E+00 2.87324565E+00 6.07803547E-03 9.31967957E-05    3
-1.32012239E-07 5.46353576E-11 2.35279903E+04 1.31252048E+01                   4
C5H7(487)z              C   5H   7          G     200.0    3000.0  1000.0      1
 5.44480137E+00 2.99242615E-02-1.44653049E-05 3.40348722E-09-3.16057969E-13    2
 3.86321758E+04 1.40546449E+00 8.90192584E+00-1.21771246E-02 1.07808434E-04    3
-1.32258507E-07 5.17164594E-11 3.89768266E+04-9.29845312E+00                   4
C5H7(487)e              C   5H   7          G     200.0    3000.0  1000.0      1
 5.43290237E+00 2.99700241E-02-1.44984732E-05 3.41294630E-09-3.17022029E-13    2
 3.84404762E+04 1.41389196E+00 9.02156790E+00-1.22352307E-02 1.06962384E-04    3
-1.30762020E-07 5.10136767E-11 3.87450876E+04-1.00085909E+01                   4
C5H7(507)zz             C   5H   7          G     200.0    3000.0  1000.0      1
 5.79342385E+00 3.08150521E-02-1.50116890E-05 3.56118155E-09-3.33334231E-13    2
 2.29490584E+04-5.67034173E+00 3.00089185E+00 1.80336617E-02 5.36751351E-05    3
-8.74608073E-08 3.75757529E-11 2.44103573E+04 1.29211555E+01                   4

END


SPECIES

H(1)         ! SMILES: [H]              AMChI: AMChI=1/H
C2H2(40)     ! SMILES: C#C              AMChI: AMChI=1/C2H2/c1-2/h1-2H
C3H5(122)    ! SMILES: C=C[CH2]         AMChI: AMChI=1/C3H5/c1-3-2/h3H,1-2H2
C5H6(478)    ! SMILES: C=1C=CCC=1       AMChI: AMChI=1/C5H6/c1-2-4-5-3-1/h1-4H,5H2
C5H7(500)    ! SMILES: C1=CCC[CH]1      AMChI: AMChI=1/C5H7/c1-2-4-5-3-1/h1-3H,4-5H2
C5H7(504)    ! SMILES: C1=CC[CH]C1      AMChI: AMChI=1/C5H7/c1-2-5-3-4-1/h1-3H,4-5H2
C5H7(487)z   ! SMILES: [H]/[C]=C\CC=C   AMChI: AMChI=1/C5H7/c1-3-5-4-2/h1,3-4H,2,5H2/b3-1-
C5H7(487)e   ! SMILES: [H]/[C]=C/CC=C   AMChI: AMChI=1/C5H7/c1-3-5-4-2/h1,3-4H,2,5H2/b3-1+
C5H7(507)zz  ! SMILES: C=/C/C=\C\[CH2]  AMChI: AMChI=1/C5H7/c1-3-5-4-2/h3-5H,1-2H2/b5-3-,5-4-

END


REACTIONS    CAL/MOL   MOL

C5H7(500) = C5H7(504)                                1.000      0.000      0.000   ! pes.subpes.channel  2.1.1
    PLOG  /     0.1000  4.787E+67     -16.88      61757/
    PLOG  /     0.3200  4.895E+56     -13.38      58806/
    PLOG  /      1.000   0.007517      4.207      31073/
    PLOG  /      3.200  8.999E+37     -7.387      55055/
    PLOG  /      10.00  1.388E+25     -3.416      51364/
    PLOG  /      32.00  1.591E+11     0.8399      46890/
    PLOG  /      100.0   0.006945      4.865      42286/
C5H7(507)zz = C2H2(40) + C3H5(122)                   1.000      0.000      0.000
    PLOG  /     0.1000  3.141E+63     -15.71      73916/
    PLOG  /     0.3200  2.292E+61     -14.68      76002/
    PLOG  /      1.000  2.083E+56     -12.83      77258/
    PLOG  /      3.200  5.002E+48     -10.27      77711/
    PLOG  /      10.00  5.587E+42     -8.232      79549/
    PLOG  /      32.00  3.091E+39     -7.109      82449/
    PLOG  /      100.0  5.387E+34     -5.554      85199/
C5H7(500) = C5H7(487)e                               1.000      0.000      0.000
    PLOG  /     0.1000  8.926E+48     -11.40      69372/
    PLOG  /     0.3200  3.207E+54     -12.81      73975/
    PLOG  /      1.000  2.386E+47     -10.43      72912/
    PLOG  /      3.200  6.024E+41     -8.536      72755/
    PLOG  /      10.00  2.157E+30     -4.918      69943/
    PLOG  /      32.00  6.703E+22     -2.575      68394/
    PLOG  /      100.0  9.535E+17     -1.013      68566/
C5H7(487)e = C5H6(478) + H(1)                        1.000      0.000      0.000
    PLOG  /     0.1000  6.639E+31     -6.722      19946/
    PLOG  /     0.3200  3.306E+32     -6.727      21988/
    PLOG  /      1.000  5.823E+32     -6.620      23940/
    PLOG  /      3.200  2.756E+28     -5.150      24066/
    PLOG  /      10.00  2.256E+20     -2.589      22416/
    PLOG  /      32.00  1.373E+14    -0.6617      21251/
    PLOG  /      100.0      153.3      2.957      17357/
C2H2(40) + C3H5(122) = C5H6(478) + H(1)              1.000      0.000      0.000
    PLOG  /     0.1000  8.457E+24     -3.873      22209/
    PLOG  /     0.3200  3.080E+27     -4.586      24211/
    PLOG  /      1.000  3.232E+28     -4.803      26140/
    PLOG  /      3.200  1.024E+27     -4.251      27482/
    PLOG  /      10.00  6.784E+19     -1.989      26716/
    PLOG  /      32.00  2.747E+17     -1.242      27914/
    PLOG  /      100.0    1077246      2.188      25135/
C5H7(504) = C2H2(40) + C3H5(122)                     1.000      0.000      0.000
    PLOG  /     0.1000  1.716E+57     -13.89      70501/
    PLOG  /     0.3200  8.083E+41     -8.922      64868/
    PLOG  /      1.000  7.371E+37     -7.359      64948/
    PLOG  /      3.200  2.974E+34     -6.166      64275/
    PLOG  /      10.00  6.568E+23     -2.667      62217/
    PLOG  /      32.00  6.876E+49     -10.36      75973/
    PLOG  /      100.0  7.637E+45     -8.998      76932/
C5H7(507)zz = C5H6(478) + H(1)                       1.000      0.000      0.000
    PLOG  /     0.1000  2.578E+49     -10.89      54588/
    PLOG  /     0.3200  1.292E+39     -7.626      52275/
    PLOG  /      1.000  9.978E+25     -3.571      48438/
    PLOG  /      3.200  2.210E+11     0.8929      43618/
    PLOG  /      10.00   0.007338      4.941      38882/
    PLOG  /      32.00  1.581E-13      8.087      35028/
    PLOG  /      100.0  3.434E-20      9.988      32628/

END
