C5H9O(853)e = C2H4(52) + C3H5O(168)e                         1.000      0.000      0.000   ! pes.subpes.channel  5.1.7
    PLOG  /     0.1000  9.708E+43     -10.04      33558/
    PLOG  /     0.3200  2.303E+43     -9.693      34220/
    PLOG  /      1.000  7.430E+31     -6.047      30424/
    PLOG  /      3.200  6.089E+27     -4.718      29292/
    PLOG  /      10.00  5.163E+16     -1.277      25178/
    PLOG  /      32.00  3.511E+11     0.3273      23252/
    PLOG  /      100.0  6.841E+11     0.2470      23429/
C5H9O(853)z = C2H4(52) + C3H5O(168)z                         1.000      0.000      0.000   ! pes.subpes.channel  5.1.8
    PLOG  /     0.1000  5.524E+39     -8.747      30577/
    PLOG  /     0.3200  4.333E+32     -6.432      28603/
    PLOG  /      1.000  7.239E+23     -3.642      25740/
    PLOG  /      3.200  1.151E+19     -2.112      24214/
    PLOG  /      10.00  1.264E+13    -0.2527      22050/
    PLOG  /      32.00 5348869765     0.7968      20806/
    PLOG  /      100.0  2.218E+10     0.6128      21092/
C5H9O(878)r0 = C2H4(52) + C3H5O(168)e                        1.000      0.000      0.000   ! pes.subpes.channel  5.1.9
    PLOG  /     0.1000  7.020E+49     -12.07      31974/
    PLOG  /     0.3200  7.008E+41     -9.418      29958/
    PLOG  /      1.000  8.847E+37     -8.084      29255/
    PLOG  /      3.200  3.652E+30     -5.706      27041/
    PLOG  /      10.00  1.877E+19     -2.165      23065/
    PLOG  /      32.00  3.798E+15    -0.9953      21835/
    PLOG  /      100.0  6.406E+10     0.4880      20065/
C5H9O(878)r0 = C2H4(52) + C3H5O(168)z                        1.000      0.000      0.000   ! pes.subpes.channel  5.1.10
    PLOG  /     0.1000  5.846E+49     -12.02      31734/
    PLOG  /     0.3200  1.612E+42     -9.508      29862/
    PLOG  /      1.000  2.483E+38     -8.206      29164/
    PLOG  /      3.200  1.689E+31     -5.900      27003/
    PLOG  /      10.00  6.855E+19     -2.330      22966/
    PLOG  /      32.00  2.568E+16     -1.243      21841/
    PLOG  /      100.0  7.569E+11     0.1644      20157/
C5H9O(878)r1 = C2H4(52) + C3H5O(168)e                        1.000      0.000      0.000   ! pes.subpes.channel  5.1.11
    PLOG  /     0.1000  7.020E+49     -12.07      31974/
    PLOG  /     0.3200  7.008E+41     -9.418      29958/
    PLOG  /      1.000  8.847E+37     -8.084      29255/
    PLOG  /      3.200  3.652E+30     -5.706      27041/
    PLOG  /      10.00  1.877E+19     -2.165      23065/
    PLOG  /      32.00  3.798E+15    -0.9953      21835/
    PLOG  /      100.0  6.406E+10     0.4880      20065/
C5H9O(878)r1 = C2H4(52) + C3H5O(168)z                        1.000      0.000      0.000   ! pes.subpes.channel  5.1.12
    PLOG  /     0.1000  5.846E+49     -12.02      31734/
    PLOG  /     0.3200  1.612E+42     -9.508      29862/
    PLOG  /      1.000  2.483E+38     -8.206      29164/
    PLOG  /      3.200  1.689E+31     -5.900      27003/
    PLOG  /      10.00  6.855E+19     -2.330      22966/
    PLOG  /      32.00  2.568E+16     -1.243      21841/
    PLOG  /      100.0  7.569E+11     0.1644      20157/
C5H8(522) + OH(4) = C5H9O(852)r0                             1.000      0.000      0.000   ! pes.subpes.channel  5.1.13
    PLOG  /     0.1000  7.919E+66     -17.37      15251/
    PLOG  /     0.3200  1.355E+63     -16.00      14905/
    PLOG  /      1.000  3.375E+56     -13.78      13418/
    PLOG  /      3.200  1.933E+50     -11.69      11962/
    PLOG  /      10.00  2.831E+40     -8.536       8924/
    PLOG  /      32.00  2.604E+34     -6.586       7158/
    PLOG  /      100.0  1.604E+25     -3.697       3910/
C5H8(522) + OH(4) = C5H9O(852)r1                             1.000      0.000      0.000   ! pes.subpes.channel  5.1.14
    PLOG  /     0.1000  7.919E+66     -17.37      15251/
    PLOG  /     0.3200  1.355E+63     -16.00      14905/
    PLOG  /      1.000  3.375E+56     -13.78      13418/
    PLOG  /      3.200  1.933E+50     -11.69      11962/
    PLOG  /      10.00  2.831E+40     -8.536       8924/
    PLOG  /      32.00  2.604E+34     -6.586       7158/
    PLOG  /      100.0  1.604E+25     -3.697       3910/
C5H8(522) + OH(4) = C5H7(1202) + H2O(5)                      1.000      0.000      0.000   ! pes.subpes.channel  5.2.15
    PLOG  /     0.1000      60450      2.418       1840/
    PLOG  /     0.3200     545870      2.143       2429/
    PLOG  /      1.000     814530      2.102       2676/
    PLOG  /      3.200      88853      2.401       2404/
    PLOG  /      10.00      394.6      3.112       1457/
    PLOG  /      32.00     0.3375      4.028      101.8/
    PLOG  /      100.0  0.0004542      4.882      -1205/
C5H8(522) + OH(4) = C5H7(500) + H2O(5)                       1.000      0.000      0.000   ! pes.subpes.channel  5.3.16
    PLOG  /     0.1000  2.600E+11     0.5720      130.8/
    PLOG  /     0.3200  3.118E+11     0.5604      341.6/
    PLOG  /      1.000  2.694E+10     0.8879      8.601/
    PLOG  /      3.200  151506886      1.568     -892.7/
    PLOG  /      10.00     204226      2.431      -2118/
    PLOG  /      32.00      551.6      3.192      -3308/
    PLOG  /      100.0      3.544      3.841      -4336/
C5H8(522) + OH(4) = C5H7(504) + H2O(5)                       1.000      0.000      0.000   ! pes.subpes.channel  5.4.17
    PLOG  /     0.1000 9794289774     0.9026      363.7/
    PLOG  /     0.3200  2.154E+10     0.8124      697.0/
    PLOG  /      1.000 3164844626      1.072      476.3/
    PLOG  /      3.200   29218323      1.688     -317.4/
    PLOG  /      10.00      32488      2.576      -1578/
    PLOG  /      32.00      60.17      3.387      -2833/
    PLOG  /      100.0     0.3854      4.037      -3858/
C5H7(500) + H2O(5) = C2H4(52) + C3H5O(168)z                  1.000      0.000      0.000
    PLOG  /     0.1000  7.165E-67      23.04       5838/
    PLOG  /     0.3200       1529      2.669      43225/
    PLOG  /      1.000  8.356E+59     -13.81      76632/
    PLOG  /      3.200  1.969E+23     -2.885      59825/
    PLOG  /      10.00  1.637E-81      27.90       7551/
    PLOG  /      32.00  2.840E-35      14.56      36930/
    PLOG  /      100.0  8.921E-62      22.49      26358/
C5H9O(853)e = C5H7(500) + H2O(5)                             1.000      0.000      0.000
    PLOG  /     0.1000  7.591E+35     -8.217      26380/
    PLOG  /     0.3200  6.532E+48     -11.98      33387/
    PLOG  /      1.000  1.382E+33     -7.093      27871/
    PLOG  /      3.200  3.554E+29     -5.855      27963/
    PLOG  /      10.00  3.726E-54      19.18      -9199/
    PLOG  /      32.00  9.336E-48      17.42      -3840/
    PLOG  /      100.0  1.606E+24     -3.743      32739/
C5H9O(852)r0 = C5H7(504) + H2O(5)                            1.000      0.000      0.000
    PLOG  /     0.1000  6.356E+66     -17.39      43828/
    PLOG  /     0.3200  2.489E+63     -16.13      43645/
    PLOG  /      1.000  3.712E+57     -14.15      42493/
    PLOG  /      3.200  1.461E+51     -12.00      41030/
    PLOG  /      10.00  1.093E+41     -8.749      37934/
    PLOG  /      32.00  4.981E+34     -6.695      36112/
    PLOG  /      100.0  5.708E+24     -3.574      32633/
C5H8(522) + OH(4) = C5H9O(853)z                              1.000      0.000      0.000
    PLOG  /     0.1000  6.988E+37     -8.129      17166/
    PLOG  /     0.3200  4.952E+33     -6.698      16729/
    PLOG  /      1.000  2.506E+31     -5.846      17136/
    PLOG  /      3.200  6.946E+29     -5.221      18053/
    PLOG  /      10.00  1.220E+25     -3.626      17827/
    PLOG  /      32.00  7.732E+21     -2.540      18218/
    PLOG  /      100.0  4.949E+15    -0.5808      17241/
C5H8(522) + OH(4) = C2H4(52) + C3H5O(168)z                   1.000      0.000      0.000
    PLOG  /     0.1000  1.643E+32     -5.561      21731/
    PLOG  /     0.3200  2.228E+33     -5.777      24086/
    PLOG  /      1.000  4.110E+27     -3.935      23540/
    PLOG  /      3.200  7.194E+16    -0.5893      20973/
    PLOG  /      10.00      418.2      3.840      17385/
    PLOG  /      32.00  3.551E-14      8.762      12845/
    PLOG  /      100.0  5.559E-38      15.93       4162/
C5H9O(852)r0 = C5H7(1202) + H2O(5)                           1.000      0.000      0.000
    PLOG  /     0.1000  1.173E+67     -17.86      46376/
    PLOG  /     0.3200  4.108E+65     -17.14      47150/
    PLOG  /      1.000  1.274E+61     -15.49      46762/
    PLOG  /      3.200  3.343E+55     -13.54      45925/
    PLOG  /      10.00  5.278E+45     -10.33      43265/
    PLOG  /      32.00  4.444E+38     -8.007      41435/
    PLOG  /      100.0  1.061E+27     -4.335      37502/
C5H8(522) + OH(4) = C5H9O(878)r1                             1.000      0.000      0.000
    PLOG  /     0.1000  4.920E+46     -11.01      18110/
    PLOG  /     0.3200  3.062E+41     -9.220      17566/
    PLOG  /      1.000  2.050E+45     -10.24      20563/
    PLOG  /      3.200  1.753E+42     -9.118      21157/
    PLOG  /      10.00  5.042E+30     -5.417      18467/
    PLOG  /      32.00  1.348E+25     -3.599      17991/
    PLOG  /      100.0  1.440E+12     0.4313      14276/
C5H9O(852)r1 = C5H7(1202) + H2O(5)                           1.000      0.000      0.000
    PLOG  /     0.1000  1.173E+67     -17.86      46376/
    PLOG  /     0.3200  4.108E+65     -17.14      47150/
    PLOG  /      1.000  1.274E+61     -15.49      46762/
    PLOG  /      3.200  3.343E+55     -13.54      45925/
    PLOG  /      10.00  5.278E+45     -10.33      43265/
    PLOG  /      32.00  4.444E+38     -8.007      41435/
    PLOG  /      100.0  1.061E+27     -4.335      37502/
C5H9O(852)r0 = C5H9O(852)r1                                  1.000      0.000      0.000
    PLOG  /     0.1000  1.153E+78     -20.86      44911/
    PLOG  /     0.3200  4.429E+75     -19.89      45188/
    PLOG  /      1.000  5.760E+70     -18.17      44515/
    PLOG  /      3.200  2.436E+64     -16.01      43220/
    PLOG  /      10.00  1.314E+54     -12.68      40259/
    PLOG  /      32.00  5.068E+46     -10.26      38215/
    PLOG  /      100.0  1.134E+35     -6.589      34243/
C5H8(522) + OH(4) = C2H4(52) + C3H5O(168)e                   1.000      0.000      0.000
    PLOG  /     0.1000  6.498E+33     -5.864      23143/
    PLOG  /     0.3200  3.180E+32     -5.345      24466/
    PLOG  /      1.000  2.250E+23     -2.481      22402/
    PLOG  /      3.200  3.659E+11      1.173      19394/
    PLOG  /      10.00  0.0001497      5.921      15099/
    PLOG  /      32.00  2.466E-23      11.67       9471/
    PLOG  /      100.0  3.628E-18      10.05      13433/
C5H9O(852)r1 = C5H7(504) + H2O(5)                            1.000      0.000      0.000
    PLOG  /     0.1000  6.356E+66     -17.39      43828/
    PLOG  /     0.3200  2.489E+63     -16.13      43645/
    PLOG  /      1.000  3.712E+57     -14.15      42493/
    PLOG  /      3.200  1.461E+51     -12.00      41030/
    PLOG  /      10.00  1.093E+41     -8.749      37934/
    PLOG  /      32.00  4.981E+34     -6.695      36112/
    PLOG  /      100.0  5.708E+24     -3.574      32633/
C5H7(500) + H2O(5) = C5H7(504) + H2O(5)                      1.000      0.000      0.000
    PLOG  /     0.1000      464.8      2.654      32103/
    PLOG  /     0.3200      2.847      3.318      31106/
    PLOG  /      1.000     0.4710      3.562      30909/
    PLOG  /      3.200     0.7187      3.524      31260/
    PLOG  /      10.00  0.0009391      4.390      30024/
    PLOG  /      32.00  5.993E-08      5.634      28018/
    PLOG  /      100.0  1.299E-12      7.011      25700/
C5H8(522) + OH(4) = C5H9O(878)r0                             1.000      0.000      0.000
    PLOG  /     0.1000  4.920E+46     -11.01      18110/
    PLOG  /     0.3200  3.062E+41     -9.220      17566/
    PLOG  /      1.000  2.050E+45     -10.24      20563/
    PLOG  /      3.200  1.753E+42     -9.118      21157/
    PLOG  /      10.00  5.042E+30     -5.417      18467/
    PLOG  /      32.00  1.348E+25     -3.599      17991/
    PLOG  /      100.0  1.440E+12     0.4313      14276/
C5H7(500) + H2O(5) = C2H4(52) + C3H5O(168)e                  1.000      0.000      0.000
    PLOG  /     0.1000  2.092E+34     -6.412      58951/
    PLOG  /     0.3200  4.147E+54     -12.24      71873/
    PLOG  /      1.000  6.530E+42     -8.602      68299/
    PLOG  /      3.200  7.775E-07      5.949      45174/
    PLOG  /      10.00     0.2904      4.556      52335/
    PLOG  /      32.00 8.735E-120      39.57      -7328/
    PLOG  /      100.0  4.939E-28      12.56      43677/
C5H7(1202) + H2O(5) = C5H7(500) + H2O(5)                     1.000      0.000      0.000
    PLOG  /     0.1000  9.908E-06      4.944       3559/
    PLOG  /     0.3200   0.001347      4.321       4758/
    PLOG  /      1.000    0.01344      4.036       5426/
    PLOG  /      3.200 0.00001087      4.963       4039/
    PLOG  /      10.00  0.0001270      4.664       4867/
    PLOG  /      32.00  3.062E-11      6.628       1662/
    PLOG  /      100.0  4.934E-13      7.164      912.6/
C5H9O(878)r1 = C5H7(500) + H2O(5)                            1.000      0.000      0.000
    PLOG  /     0.1000  1.918E+49     -12.64      29747/
    PLOG  /     0.3200  9.536E+55     -14.47      34399/
    PLOG  /      1.000  2.480E+87     -23.77      50242/
    PLOG  /      3.200  8.987E+69     -18.29      44548/
    PLOG  /      10.00  6.716E+50     -12.33      38113/
    PLOG  /      32.00  8.167E+42     -9.775      36855/
    PLOG  /      100.0  5.147E+33     -6.855      35107/
C5H9O(853)e = C5H7(504) + H2O(5)                             1.000      0.000      0.000
    PLOG  /     0.1000  1.930E+37     -8.768      27562/
    PLOG  /     0.3200  8.744E+39     -9.427      29942/
    PLOG  /      1.000  7.767E+37     -8.640      30635/
    PLOG  /      3.200  1.071E+36     -7.911      31622/
    PLOG  /      10.00  5.008E+25     -4.600      29299/
    PLOG  /      32.00  1.245E+21     -3.089      29143/
    PLOG  /      100.0  1.078E+13    -0.5644      27394/
C5H7(1202) + H2O(5) = C5H7(504) + H2O(5)                     1.000      0.000      0.000
    PLOG  /     0.1000  3.365E-06      4.992       4184/
    PLOG  /     0.3200 0.00003479      4.699       4793/
    PLOG  /      1.000 0.00007042      4.618       5091/
    PLOG  /      3.200 0.00001200      4.858       4905/
    PLOG  /      10.00  6.840E-08      5.538       4011/
    PLOG  /      32.00  8.811E-11      6.402       2749/
    PLOG  /      100.0  1.081E-13      7.268       1423/
C5H9O(878)r0 = C5H7(500) + H2O(5)                            1.000      0.000      0.000
    PLOG  /     0.1000  1.918E+49     -12.64      29747/
    PLOG  /     0.3200  9.536E+55     -14.47      34399/
    PLOG  /      1.000  2.480E+87     -23.77      50242/
    PLOG  /      3.200  8.987E+69     -18.29      44548/
    PLOG  /      10.00  6.716E+50     -12.33      38113/
    PLOG  /      32.00  8.167E+42     -9.775      36855/
    PLOG  /      100.0  5.147E+33     -6.855      35107/
C2H4(52) + C3H5O(168)e = C2H4(52) + C3H5O(168)z              1.000      0.000      0.000
    PLOG  /     0.1000  2.577E+23     -3.226      25437/
    PLOG  /     0.3200  4.243E+27     -4.386      28839/
    PLOG  /      1.000  9.839E+26     -4.077      30334/
    PLOG  /      3.200  1.936E+17     -1.063      27808/
    PLOG  /      10.00      220.1      3.533      23114/
    PLOG  /      32.00  4.892E-17      9.170      16305/
    PLOG  /      100.0  2.029E-49      18.90       2824/
C5H8(522) + OH(4) = C5H9O(853)e                              1.000      0.000      0.000
    PLOG  /     0.1000  1.249E+39     -8.374      14868/
    PLOG  /     0.3200  2.128E+46     -10.45      18981/
    PLOG  /      1.000  1.079E+38     -7.742      17267/
    PLOG  /      3.200  6.136E+42     -9.058      20800/
    PLOG  /      10.00  4.839E+26     -3.978      16190/
    PLOG  /      32.00  2.000E+22     -2.544      16070/
    PLOG  /      100.0  2.375E+14   -0.07107      14326/
C5H9O(852)r1 = C5H7(500) + H2O(5)                            1.000      0.000      0.000
    PLOG  /     0.1000  1.164E+67     -17.32      43269/
    PLOG  /     0.3200  1.183E+67     -17.10      44560/
    PLOG  /      1.000  2.748E+64     -16.09      44780/
    PLOG  /      3.200  1.799E+58     -14.02      43476/
    PLOG  /      10.00  1.305E+39     -8.054      36238/
    PLOG  /      32.00  4.945E+41     -8.684      38563/
    PLOG  /      100.0  4.366E+30     -5.238      34477/
C5H9O(853)z = C5H7(500) + H2O(5)                             1.000      0.000      0.000
    PLOG  /     0.1000  1.662E+44     -10.83      32539/
    PLOG  /     0.3200  1.020E+35     -7.865      29900/
    PLOG  /      1.000  2.198E-13      6.674       9753/
    PLOG  /      3.200  2.247E+32     -6.733      31876/
    PLOG  /      10.00  3.590E+21     -3.342      28615/
    PLOG  /      32.00    5067899      1.207      23144/
    PLOG  /      100.0  5.957E+24     -4.002      34726/
C5H9O(852)r0 = C5H7(500) + H2O(5)                            1.000      0.000      0.000
    PLOG  /     0.1000  1.164E+67     -17.32      43269/
    PLOG  /     0.3200  1.183E+67     -17.10      44560/
    PLOG  /      1.000  2.748E+64     -16.09      44780/
    PLOG  /      3.200  1.799E+58     -14.02      43476/
    PLOG  /      10.00  1.305E+39     -8.054      36238/
    PLOG  /      32.00  4.945E+41     -8.684      38563/
    PLOG  /      100.0  4.366E+30     -5.238      34477/

END
